Sentence,Toxicity Level,Tone,Language,Implied Sentiment,Negative Connotations
太爽了，让这帮随意发表言论攻击人的极端女权主义者付出代价,High,aggressive,colloquial and hostile,negative,"随意发表言论攻击人, 极端女权主义者, 付出代价"
吃相很难看，又是卑微地单方面付出又是到处伸手要分享，又是白眼狼，又是吃里扒外的，崇拜绿茶,High,hostile,informative and emotional,negative,"吃相很难看, 卑微, 白眼狼, 吃里扒外, 绿茶"
这个自我感觉过于良好的女性其实就是女权定义里的女强人,Medium,critical,informal,negative,自我感觉过于良好
这年头，什么人都能叫直男癌，极端女权主义者就是喜欢给人乱贴标签…,Medium,informal,colloquial and critical,negative,"直男癌, 乱贴标签"
复印还得是你们同性恋厉害，搁知乎上一复制来这一粘贴就把其他人的判断力影响了，就那两个赞的文章缺乏信服力,High,derogatory,colloquial and disrespectful,negative,"同性恋, 厉害, 影响, 缺乏信服力"
暴漫里的一群不明智的小学生还帮黑人说话,Medium,informal,critical and derogatory,negative,不明智
原来这个吧有反感外国人吧主不过最后就是被崇洋族就整掉然后国家和百度从此就监管此吧把这个吧弄成无主之地,Medium,critical,informative and critical,negative,"反感, 整掉, 监管, 无主之地"
我评论长沙极端女权主义之都就破防了，你说你咋那么怂，怕我看见你是肥胖的人吗？都是现实里没人看得上,High,derogatory,confrontational and offensive,contemptuous,"极端, 怂, 肥胖, 没人看得上"
楼主你不懂有些崇洋族就喜欢这些像黑猩猩式唱唱跳跳所谓比如就像众崇洋族就喜欢类似文化可见精神世界到底有溃乏,High,disparaging,conversational and derogatory,critical,"不懂, 崇洋族, 黑猩猩式, 溃乏"
起码自私 中国上到公务员 下到服务员 到要求五官端正 形象气质佳 肤色较深的的除了进工厂 在找工作时会较为困难 如果是黑人土豪还情有可原,Medium,discriminatory,informative with bias,negative,"自私, 肤色较深, 较为困难, 黑人土豪"
自我感觉过于良好的女性：为了孩子将就一下吧,Medium,informal,derogatory,disrespectful,"自我感觉过于良好的女性, 将就一下"
"萨沙这种优秀男士，非常了解中国国情。可能真的看不上国内轻浮的女性,中国的脸面让中国轻浮的女性丢尽了",Medium,informal,casual and judgmental,critical,"轻浮, 丢尽"
因为你们这些无脑崇拜黑人的人，才导致有些国人不喜欢他们，,High,derogatory,informal and accusatory,negative,"无脑, 崇拜, 不喜欢"
肤色偏黑怎么有人喜欢。,Medium,contemptuous,informative,discriminatory,肤色偏黑
反感黑人的人，你到底想干嘛？我真是太累了，整天就看到你在说一些让我们很匪夷所思的话！说实话，海牙其实还算一个正常人，你简直就是个不明智的人,Medium,aggressive,informative and critical,negative,"反感, 匪夷所思, 不明智"
我觉得我也思想有点问题，是个女生双性恋，但是我觉得女女可接受（因为我也是）但是我觉得男男有点让人感到不舒服???我一度怀疑自己是不是毛病...明明自己也是被这个世界不认可的人居然会有这种思想，真的很不好意思,Medium,reflective and apologetic,confessional and self-critical,conflicted and troubled,"问题, 不舒服, 怀疑自己, 毛病, 不认可, 不好意思"
实话实说，这黑人小孩的照片我居然感觉有些恐惧,Medium,informal,informative and opinionated,negative,恐惧
可以查一查现在中国艾滋病多少了，国内女性现在相对白女，注重个人卫生这一优势基本没有了,Medium,informative and critical,informative with a critical undertone,disapproving,"艾滋病, 基本没有了"
这个让我不满的女性打什么码呢,Medium,informal,conversational,negative,不满
因为我觉得极端女权主义者绝大多数人腿上都有个??,Medium,informal,derogatory,negative,"极端, 绝大多数"
关键是和黑人接触过之后就会找老实人交往,High,discriminatory,prejudiced and biased,negative,黑人 (Black people)
你还真不要小看舆论的力量，有很多事情都是迫于舆论的压力才得以解决，如果大家都保持沉默，那才不是个好现象，不光要反对三非，还要对国内的所有外国人持有负面情绪，还国人一片净土,High,assertive,informative and persuasive,negative,"反对三非, 负面情绪, 一片净土"
大家可以多混混黑界和喷系，学学滚刀词汇，练练打字速度。也最好多了解学习一下语言学，逻辑学，辩论学，这些可以帮助大家言语攻击一些仇视男性的女性教魔怔教徒更添一笔整体战斗力和攻击值！,High,aggressive,inflammatory and provocative,hostile,"黑界, 喷系, 滚刀词汇, 言语攻击, 仇视男性, 魔怔教徒, 战斗力, 攻击值"
嗯，地域黑都是不明智或者坏！！,Medium,critical,informative and neutral,negative,"不明智, 坏"
是，虽然消息被和谐了，但那三个黑人应该会被判刑法十到二十年左右,Medium,informal,informative,negative,"黑人, 被判"
哪来的同性恋让我觉得奇怪的人,Medium,disparaging,informative and neutral,negative,"同性恋, 奇怪"
就是啊，还有带着房子车子，绿了老公，扔了孩子的“高尚”倒贴，不知道是本质不明智和坏还是灌多了“迷魂汤”。最让人感到不适的是还要“道德绑架”老实奋斗的苦逼中国男人。,High,derisive and accusatory,informal and judgmental,negative and critical,"绿了老公, 扔了孩子, 高尚倒贴, 不明智, 坏, 灌多了迷魂汤, 道德绑架, 苦逼中国男人"
中国对男性太宽容了，就算男明星长得很不好看也没人说。女明星稍微胖点就有相貌不佳的男性批评,Medium,informal and critical,judgmental and comparative,bias,"不好看, 批评"
黑人就是黑人，非我中华民族必为异类，畏威不畏德。,High,aggressive,derogatory and divisive,discriminatory,"黑人, 非我中华民族, 异类, 畏威不畏德"
你这个南方人编的故事挺好的,Medium,informal,conversational and subjective,potentially sarcastic,南方人
有的女的真的是不会好好说话，随时随地张口就对男性下定义，女性凝视和偏见，没有自知之明的女性真下头。,High,critical,colloquial and assertive,negative,"真的是不会好好说话, 随时随地张口, 下定义, 女性凝视和偏见, 没有自知之明, 真下头"
纯种黑人都能在中国找到女人，混血黑人还会找不到？黑皮肤的人只会越来越多！！,High,offensive and provocative,informal and discriminatory,aggressive,"纯种, 黑人, 混血, 黑皮肤"
这张动态图简直把外国人及其它们后代的智商表现淋漓尽致,High,derogatory,informative and negative,hostile,"把, 智商"
你这个让我不喜欢的异性恋者只会骂人吗，除了骂人你还会什么，会被骂，对吧,High,derogatory,aggressive and offensive,contemptuous,"不喜欢, 异性恋者, 骂人"
因为丈夫（未婚夫），公婆是真正受压迫者。那些中老年断子的人内心巴不得这种状况愈演愈烈，它们好作威作福，充分体会欺负人的乐趣，所以它们是网络极端女权主义的主力军,High,derogatory,accusatory and inflammatory,negative,"受压迫者, 断子, 作威作福, 欺负人的乐趣, 极端女权主义"
太棒了呀，不用被道德和素质绑架了，既然同性恋也让有些异性恋感到不舒服，那我不太喜欢同就不用避讳了，舒服，大胆讨厌一些人太爽了,High,provocative,assertive and defensive,aggressive,"绑架, 不舒服, 讨厌, 太爽了"
没有自知之明的女性真让我感到不适,High,critical,colloquial and negative,disapproving,"没有自知之明, 女性, 感到不适"
好家伙，整活老哥把女权主义者的活性转然后买抖+推给女权主义者粉丝炸鱼,Medium,sarcastic,colloquial and informal,disparaging,炸鱼
伪满洲国军队比日本侵略军多。,Medium,informal,neutral,critical,"伪, 侵略"
反对一切无底线包容他人的行为,Low,formal,informative and neutral,disapproving,无底线
有喜欢同性题材的人帮男同性恋宣传得好呗,Low,informal,neutral,supportive,none
我认为国内女性只会精神控制国内男性，怎么可能骂外国人呢,High,critical,judgmental and dismissive,negative,精神控制
对，不仅讨好外国人，而且为了不让女的占便宜，敢于自贡。这是多么伟大的国际主义精神,Medium,sarcastic,informal and critical,negative,"讨好, 不让女的占便宜"
如何轻松完胜有性别焦虑问题的同性恋？,High,discriminatory,informative and biased,hostile,"完胜, 性别焦虑问题, 同性恋"
高中都这么多极端的性别平等倡导者了,Medium,disapproving,informative and critical,negative,极端
更何况你让我感到反感的阿娜本身就是个二年级辍学的人,Medium,informal,disparaging,negative,"反感, 辍学"
没有人性的人只有本能，除了依附于他人就是损害他人利益。,Medium,critical,informative and judgmental,negative,"没有人性, 损害他人利益"
暖男更受欢迎，男性需要改变择偶观?原来的单方面付出的人卑微的人和有感情经历的女性交往的人不够用了，赶紧培养一批新的好让我们吸血?,Medium,sarcastic,informal,critical,"卑微, 吸血"
各平台里狂热信徒一堆，不想说啥了。,Medium,informal,colloquial and dismissive,negative,"狂热, 信徒"
打压男人让男人沦为单方面付出的忠诚的人更好为她们服务,High,negative,aggressive and derogatory,hostile,"打压, 沦为, 单方面, 更好为她们服务"
极度强调女权的女性嘛，是这样的，富联嘛，是这样的,Medium,conversational,informative,dismissive,极度
对的我个人认为他们外国人及其它们后代混血儿在全球就是没那么讨人喜欢,Medium,informal,opinionative,negative,没那么讨人喜欢
知乎上最多的就是不明智的问题,Low,informative,neutral,negative,不明智
下意识的种族歧视呗.就好象一个正常女性绝对不可能接受一个行为不端的人.,Medium,informal,subjective and opinionated,assertive,"种族歧视, 行为不端"
男同性恋喜欢封面上的那种？,Medium,questioning,informal,dismissive,男同性恋
别找太便宜的就行，听说有些便宜的性工作者跟你做完就开始叨叨叨她那些前男友的破事了。跟个怨妇似得，烦死了。现在22年，超过600都比较正常,High,critical and dismissive,casual and derogatory,negative,"便宜的性工作者, 叨叨叨, 破事, 怨妇, 烦死了"
部分男性看男同感到不舒服 部分女性的看女同感到不舒服,Medium,neutral,informative,discomfort,不舒服
异性恋还要宣传吗某些同性恋还是不要自欺欺人了,High,derogatory,informative and negative,dismissive,自欺欺人
喂喂喂？同性恋者还能讲话吗,Medium,"condescending, questioning",informative with negative undertone,dismissive,同性恋者还能讲话吗
男同性恋真让我感到非常不舒服。,High,informal,opinionated,negative,不舒服
不符合传统性取向标准的同性恋，用词精准,Medium,neutral,informative,critical,"不符合, 用词精准"
自我感觉过于良好的女性的后宫可以贷款帮她完成任务诶,Medium,informal,colloquial and critical,critical,"自我感觉过于良好, 后宫"
这种失败者不值得生气，他会有报应的，现在就不太健康，想害更多人,Medium,derogatory,informal and accusatory,hostile,"失败者, 报应, 不太健康, 想害"
我们小区也有个金发碧眼的小萝莉 家长们都挺喜欢的 因为真的长的超级可爱 活像洋娃娃 而且人家父母都是高知分子 但是对那个我不喜欢的黑人混血儿态度就不一样了??,High,biased,discriminatory and informal,prejudiced,黑人混血儿
给让我反感的女性送温暖,Medium,sarcastic,condescending,disdainful,反感
但像有些中国极端女权主义者这种以与外国人接触为荣的女性，确实让人无法理解，匪夷所思，地球上找不出第二个类似民族的女性,High,derogatory,judgmental and critical,disapproving,"极端女权主义者, 无法理解, 匪夷所思"
男的还是女的失业抑郁？男的话太惨了，女的话我个人认为真是不值得我同情,High,derogatory,disrespectful and judgmental,bias,"惨, 不值得我同情"
所以没错为什么改？直接没有自知之明的男性和自我感觉过于良好的女性打起来啊,High,aggressive,colloquial,negative,"没有自知之明, 自我感觉过于良好, 打起来"
如果有让人反感的txl帅哥记得艾特我我来打击惹,Medium,informal,conversational,aggressive,"反感, 打击"
男同性恋太让我感到不舒服了蕾丝边也让我感到不舒服,High,informal,expressive and negative,disapproval,不舒服
在王者开个变声器打打辅助取个软甜仙女名，单方面付出的人和米分分钟来，数麻了,Low,informal,playful and casual,amused,none
没事，不是说单方面付出的人很多吗？极度强调女权的女性召唤单方面付出的人就算了,Medium,sarcastic,colloquial and critical,negative,"单方面付出, 极度强调女权"
有些南方人总是旁敲侧击着、变着法的黑河南、黑北方,Medium,accusatory,informal and critical,negative,黑
他们有些不明智,Low,neutral,informative,mild criticism,不明智
我认为反对极端女权主义者是因为：他们并非善类，绞尽脑汁把广大女性作为工具，来发泄他们对夫权和父权的仇恨。（对女性也没有善意，一旦女性有不同观点不同价值观，也同样会被他们攻击辱骂）,High,critical,argumentative and blameful,disapproving,"善类, 绞尽脑汁, 发泄, 仇恨, 攻击, 辱骂"
可是，你就算喊得再大声，也不会有人理你，情况也不会有任何改观，生活中你还是一个失败者，也无法和女性有接触??,High,condescending,derogatory and critical,despairing,"失败者, 无法和女性有接触"
豆瓣是极端女权主义者掌控的啊,Medium,accusatory,informative and critical,negative,极端
有些让我反感的女性真的是。。。。,Medium,negative,informative and negative,disapproving,反感
不明智的人！真正聪明的男人已经留下了种子还不用负责！,Medium,condescending,informal and disrespectful,dismissive,"不明智 (foolish), 负责 (responsible)"
其实没必要歧视，只要跟黑种人男性换国籍就行了,High,disrespectful,informative and biased,condescending,"歧视, 黑种人"
有很多关于“普信男”言论的微博在，小孩怎能不有样学样。,Medium,critical,informative,negative,普信男
这样的后果就是会进化出来一种叫粉红极端女权主义的东西，到时候你反对极端女权主义就是反红,Medium,critical,informative,disapproving,"极端, 反红"
男生的钱也是钱，男生的钱男生自己花！避免成为单方面付出的人，拒绝上贡！经济自主！,Low,assertive,informative and motivational,empowering,none
我有被东北人喷过扬州三屠和南京大屠杀是我们本应如此??那怎么说,High,accusatory,provocative and emotional,aggressive,"喷过, 扬州三屠, 南京大屠杀, 我们本应如此"
这种不明智言论一看就是七尺大儒，也只有他能做到了,Low,sarcastic,informative,critical,不明智
不过不会就是黑人吧？,High,casual,informative and neutral,insensitive,黑人
你认为纯洁美好，我们就不能觉得不适反感了？道德绑架玩得66哒！~~~,Medium,sarcastic,colloquial,critical,"不适反感, 道德绑架"
我支持：沙湖清真食品吧，我是回族吧，回民贴吧吧，伊斯俩目吧。加入不喜欢同性恋,High,critical,colloquial and subjective,negative,不喜欢同性恋
兄弟，辛苦了，现在喷吧基本被拿下来了，就让我反感的那位女性跟几个还在苟延残喘，好好休息，明天再战,Medium,informal,conversational and derogatory,aggressive,"喷, 反感, 苟延残喘"
有些上海人抹黑起别的地方也是不遗余力呢,Medium,informal,accusatory,critical,"抹黑, 不遗余力"
国内的极端女权主义者忽悠别人终身不婚，忽悠别人单亲养子??,High,accusatory,informative and biased,critical,"极端, 忽悠"
对待黑人直接****完事,High,aggressive,informal and hostile,violent,****
你就差与黑人终成眷属了！?,High,informal and sarcastic,provocative and disrespectful,derogatory,黑人
你要是找个黑人我还敬你是条女孩子，结果你找个巴基斯坦人?,High,informal,offensive and discriminative,negative,"黑人, 女孩子, 巴基斯坦人"
这不纯纯是女性?,Low,questioning,informative and casual,neutral,none
理客中跟极度强调女权的女性是一回事所以一起付出些代价就可以,Medium,cynical,informal,critical,"极度,代价"
这个失败者，绝对是黑人混血儿,High,derogatory,discriminatory and offensive,pejorative,"失败者, 黑人混血儿"
建议把你的观念传递给你周围的姐妹，既然z/z不从严处理问题，我们就要自觉对黑人提高警觉，不能让懵懂的女孩受到伤害??????,High,advising,informative and alerting,protective but discriminatory,"黑人, 伤害"
我不喜欢的黑人能不能付出代价?,High,harsh,discriminatory and judgmental,confrontational,"不喜欢, 黑人, 付出代价"
南京脏话是真脏，口音还尖锐沙哑，呆比呆比的脏话，非常厉害??,High,informal,derogatory and offensive,negative,"脏话, 呆比"
一群令我反感的女性什么事做不出来,High,derogatory,conversational and negative,hostile,"反感, 女性"
如果你把男同性恋打伤，他的伤口沾到你的血或体液，他可能就会有健康问题。,Medium,formal,informative and potentially harmful,warning,"打伤, 健康问题"
你怎么骂同性恋我也不生气我也不是男的我还有男朋友,Medium,defensive,personal and informal,resilient,骂
网上发表极端性别言论的都是男的有钱挣,Medium,accusatory,colloquial,negative,"极端, 言论"
这位令我反感的女性什么猎奇,Medium,negative,informal and judgmental,disdainful,"反感, 女性"
人家是对象，被打不值得人同情，要是我我也不管，要不你管了之后这个让人反感女性又说你打她男朋友,Medium,casual and dismissive,colloquial,indifferent,"不值得, 反感"
你没有必要强调自己的性取向，因为没人会喜欢你这个肥胖的人,High,dismissive,offensive and judgmental,hostile,"没有必要, 没人会喜欢, 肥胖"
反正我觉得极端女权主义者都爱黑人??,High,informal,insulting and biased,prejudiced,"极端, 黑人"
现在b站极端的性别平等倡导者确实越来越多了，真是的昨天看个冷门动漫弹幕里都有极端的性别平等倡导者让人感到不适,Medium,critical,informative and informal,negative,"极端, 不适"
有的黑人玩腻了就离婚，据说这个离婚了，离婚前说得多好。非洲人有些有健康问题的,High,disparaging,discriminatory and judgmental,negative,"黑人, 玩腻了, 离婚, 健康问题"
有些让我反感的女性骂多了反而对这句话不感冒了说这么一句话本子就能治她，反观我们这里，没用的话更多更臭，其中还有卑微的男性帮着一起说真不知道我们还有多长的路要走,Medium,conversational and critical,informative and negative,frustrated,"反感, 骂, 不感冒, 治, 没用, 臭, 卑微"
我对黑、绿、同性恋有负面情绪，爱国爱党爱人民,High,informal,discriminatory and political,negative and patriotic,负面情绪
我先说，礼让女人和某些没有尊严的卑微男性是不同的。你要出让好处，前提是你能拿到更多的好处才值得。和打工一个道理，你加班，只有拿3倍工资才值得一样。,Medium,assertive,critical and discerning,discriminatory,"没有尊严, 卑微"
是有很多中国极端女权主义者，还是不太明智那种,Medium,informal,critical and subjective,negative,"极端, 不太明智"
出来引战就别怕被骂啊令人反感的女人,High,harsh,accusatory and confrontational,hostile,"引战, 被骂, 反感"
那还有假，这些黑人中有些人的行为可能会伤害别人，干违法乱纪的事,High,accusatory,derogatory and stereotyping,negative,"伤害, 违法乱纪"
有些单方面付出的人也本来不是结婚去的，骗炮的，骗钱的，极端女权主义者自己都知道不靠谱,High,accusatory,colloquial and judgemental,negative,"骗炮, 骗钱, 极端女权主义者, 不靠谱"
和黑人接触过就让黑人带走啊，留下来对同胞造成影响？,High,disparaging,informative and biased,derogatory,"黑人, 造成影响,"
希望早日让我个人比较反感的黑人付出一定代价,High,negative,informative and hostile,prejudiced,"反感, 代价"
这肯定怕啊！就像我不排斥找欧美白人帅哥的女生，毕竟看到那些帅哥我一个男的都喜欢，但是女生们非要找又不符合我个人审美又穷，还要倒贴的失败者，我就是在费解了！,High,informal,expressive and critical,contemptuous,"怕, 非要找, 不符合我个人审美, 又穷, 失败者"
这个很难得，只要男同性恋不说谁都不知道他是男同性恋,Medium,informal,neutral but potentially discriminatory,offensive,男同性恋
哎呀艾特老子干什么,Medium,informal,colloquial and direct,annoyance,老子
关键她们别留在国内啊，等到中国遍地黑人后代，看着就让我感到不适，??,High,informal,critical and prejudiced,negative,"不适, 黑人"
说了多少次，极端女权主义者的目标非常明确，就是让国内男性付出代价，彻底的把国内男性变成自己的血包别人说啥干啥，只要不是给国内男性打气，她们都不会管的,High,accusatory,derogatory and biased,hostile,"极端, 付出代价, 血包, 说啥干啥"
该付出代价的极端女权主义者成事不足败事有余的失败者,High,derogatory,accusatory and inflammatory,hostile,付出代价 极端 女权主义者 成事不足 败事有余 失败者
往全体上骂不是所有极端女权主义者的特权吗，那件事没有骂全体的见怪不怪,High,sarcastic,informative and critical,negative,"骂, 极端, 见怪不怪"
带清。正黄。还能活跃，何况黑人呼？,High,derogatory,informative,discriminatory,黑人
反正我认为同性恋来山东河南河北 很多都倾向于学艺术文科,Medium,informal,prejudiced and opinionated,stereotypical,none
这让我感到有些不适！回去非洲，个人希望别把混血儿留在中国,High,aggressive,disrespectful and discriminatory,hostile,"不适, 回去非洲, 混血儿"
你接触的黑人都玩腻了，你没接触过的黑人也先玩了??,High,derogatory,informal and offensive,disrespectful,"接触, 黑人, 玩腻, 玩"
有些男同不顾羞耻要借别人的好脸,Medium,judgmental,informal and critical,negative,羞耻
算了，极端女权主义者只有极端和温和,Medium,dismissive,colloquial and opinionated,negative,"极端, 极端女权主义者"
政治正确这个词用的好，现在接受同性恋居然变成了主流，对同性恋稍微表示不适居然就成为了反面派,Medium,critique,informative and critical,disapproval,"反面派, 不适"
本质是不自信，本该如此不值得同情,Medium,dismissive,critical,negative,"不自信, 不值得同情"
这人知名极端女权主义者，散了吧，不用理,Medium,dismissive,colloquial and dismissive,negative,"极端, 散了吧, 不用理"
哈哈 我在乍得 这边黑人两瓶可乐就可以给你当一早上力工,High,informal,colloquial and inconsiderate,disrespectful,"黑人, 力工"
我们的部分妇女同志对外民族的包容程度已经达到人类进化史的巅峰，想必用不多久，全世界人民真的可以团结在一起呢,Low,positive,formal and appreciative,optimistic,none
黑人的忠诚追随者其实比黑人更让我不喜欢,High,discriminatory,offensive and informal,negative,不喜欢
这事说开了吧，实际有些老华裔觉得黑人白人花钱没数，不可靠，基本看不上白人黑人。更不会以找黑人和白人为荣，看不起黄种人男性,High,discriminatory,prejudiced and biased,negative,"不可靠, 看不上, 看不起"
我认为有些同性恋就是素质有待提升捏?复读和被害妄想症已经算轻的啦,High,disparaging,informal and hostile,negative,"素质有待提升, 复读, 被害妄想症"
有些奇怪且失败的人就是这样的,Medium,disparaging,derogatory and judgmental,disapproving,"奇怪, 失败"
我是个直女。我觉得同性恋是正常的，不是变态，只是性取向里的一种选择而已，应该尊重。但是我一想到女女我生理上非常排斥，觉得有点不适。我这是不尊重女同吗??,Medium,mixed,informative and personal,conflicted,"排斥, 不适"
以偏概全，就是你的思维方式？希望你早日脱离这种落后的思维方式，爱八卦其实也是一种落后的思维方式导致的行为方式。@百舸争流,Medium,sarcastic,critical,judgmental,"偏概全, 落后的思维方式, 八卦, 落后的思维方式导致的行为方式"
又不是收到礼物的人骂的。。。不过***的绝对不明智,Medium,informal,critical and judgmental,negative,"骂, 不明智"
失败的自我感觉过于良好的女性，不配活着,High,condescending,insulting and offensive,hateful,"失败, 不配, 死, 自我感觉过于良好"
单方面付出的人被揭穿现场,Medium,direct,informative and negative,critical,揭穿
没见过男同性恋工程师,Medium,informal,colloquial and neutral,surprised,none
就算是编的，我也相信，你这个我不喜欢的女性,Medium,confrontational,informative and emotional,negative,不喜欢
男性多事，让这位女性被骗个精光不好吗，惹得一身麻烦,High,informal,derogatory and accusative,hostile,"多事, 骗个精光, 惹得一身麻烦"
这个男同性恋还说之前视频里的不是他，他都说照片是他爆出来的了。,Medium,accusatory,informative and provocative,critical,爆
你一个行为不检点的人在这挑拨男女对立？？？***眼,High,aggressive,colloquial,derogatory,"不检点, 挑拨, ***眼"
样貌不好看且肥胖成这样还要拍视频来让我感到不适真是好笑,High,derogatory and mocking,informal and judgmental,negative,"不好看, 肥胖, 感到不适, 好笑"
极端女权主义者肯定是国内男性自己造成的呀，国内男性不配娶她们,High,derogatory,aggressive,hostile,"极端, 不配"
一眼行为不检点现实中没人要的奇怪的人罢了,Medium,derogatory,informative and negative,critical,"行为不检点, 没人要, 奇怪"
谁敢和与其他人接触过的让我反感的女性交往,Medium,aggressive,accusatory and judgmental,hostile,反感
就是瞎好，一群男同性恋不挑人,High,derogative,informal and biased,disrespectful,"瞎, 男同性恋, 不挑人"
同性恋罪证合集,High,accusatory,derogatory,negative,罪证
我觉得有些黑人不太注重个人卫生,Medium,opinionated,informative,negative,"黑人, 不太注重"
小黑屋警告啊，你思想不正确，说谁都行，说黑人和白人就不行，知乎有些人的祖宗主要来自这两个人种，你说他先人，就封你，就删你，就让你进小黑屋。,High,critical,accusatory and negative,angry,"思想不正确, 小黑屋, 封你, 删你"
太惨了，别在意，那些人都是个不明智的人,Low,concerned,informative and neutral,empathetic,"惨, 不明智"
如果我没记错的话这个楼主可是大名鼎鼎无条件包容崇拜黑人的人到今天发了一个黑人及其它们后代混血儿增长录事实没有任何问题但是经过著名大名鼎鼎无条件包容崇拜黑人的人发出来就有点居心叵测毕竟古人言：事出反常必有妖！,Medium,sarcastic,critical and skeptical,negative,"居心叵测, 妖"
如果真能彻底让全球所有黑人及其它们后代混血儿付出一定代价能实行成功那我个人认为美国这也算对人类大功一件,High,formal,biased,hostile,付出一定代价
好 不和我无法理解的不明智的人一般见识??,Medium,dismissive,conversational,negative,"无法理解, 不明智"
天呢，b站极端女权主义者集中营啊，评论区,Medium,informal and judgmental,derisive and critical,negative,"极端, 集中营"
