Sentence,Toxicity Level,Tone,Language,Implied Sentiment,Negative Connotations
装成女人来骗那群卑微男性来讨好啊，这就是最简单的方法了,High,derogatory,colloquial and offensive,manipulative,"骗, 卑微"
让他付出代价行为不检点的人,Medium,aggressive,judgmental,negative,"代价, 不检点"
张华考上了北京大学，李萍进了中等技术学校，黑人来国内高端大学读书，他们都有光明的未来[拥抱]??,Medium,sarcastic,contrastive,skeptical,黑人
这种就是典型的失败♂了兄弟们，大家引以为戒,Medium,conversational,informative and colloquial,dismissive,失败
大部分是对男同题材感兴趣的女性,Low,informative,neutral,neutral,none
反击什么。她就是想赚男人的钱。你还真信,Medium,derisive,informal and accusatory,negative,赚男人的钱
毕竟不是人人都正常。他的忠实追随者例外,Medium,sarcastic,informative and critical,negative,不是人人都正常
不是怕失去，怕被骗了与接触过他人的人交往毁了一生，怕混血儿留下潜在的问题！,High,negative,informative and emotional,fearful,"怕, 骗, 毁, 潜在的问题"
还有什么奔现的，基本都是男的单方面付出才能找到那的女的，说的自己不是网恋游戏，去区服情缘贴看看，那是多少搞网恋找情缘的,Medium,informal,expressive and judgmental,disdainful,"单方面付出, 网恋游戏, 搞网恋"
我不会选撑同不明智的人,Medium,assertive,informative,disapproving,不明智
想反女权还得看女权，单方面付出的人卑微的男性理中客们不是男人能打醒的,Medium,informal,critical and dismissive,negative,卑微
"因为不够明智，容易被女性精神控制,价值观都偏了",High,critical,opinionated and biased,negative,"不够明智, 精神控制, 价值观偏了"
极端女权主义者言论攻击你可能只因为你是男的，同为穆斯林咱们什么时候能吉哈德了他们,High,aggressive,provocative,hostile,"极端, 攻击, 吉哈德"
这个真没看清楚，只见到两人撕打，女的一边打一边骂，让黑人“选我还是选她”，口音很像我喜欢的一个博主（北京人）。,Medium,informal,descriptive and slightly judgmental,casual,"撕打, 骂, 黑人"
看到“我是男的”，100%是极端女权主义者，毕竟有句话说自己没什么就喜欢强调什么,High,derogatory,pejorative and dismissive,negative,"极端, 没什么, 强调"
让我反感的女性罢了，你不娶，我不娶，连20块钱都不值,High,disrespectful,informative and derogatory,negative,"反感, 不值"
兄弟我们完全可以放心这位必定会是下一个陈怡说不定这位早就被黑人身边几位黑人女性影响说白这些女早已存在健康问题而且从她来看再她眼里黑人及其它们后代必定是比它们亲生父母还要亲,High,offensive,discriminatory and judgmental,negative,"黑人, 健康问题, 亲生父母"
你获得了她的好感，CR拿什么挣钱？鼠鼠我啊，最喜欢_________了,Medium,informal,colloquial and conversational,casual,拿什么挣钱
错误，黑河南、黑北方的都是有些南方人,Medium,accusatory,informative,critical,黑
不想看见一个黑人说他是炎黑子孙，想起来就觉得让我不适，就这么简单。,High,discriminatory,informative and negative,prejudiced,"黑人, 不适"
这个男同性恋者喜欢精神胜利，是一个失败者,High,derogatory,informative and biased,negative,失败者
坑不明智的人的，这有人信了也好，淘汰劣等基因，毕竟这种卑微男性不给情感背叛他都对不起他的智商,High,hostile,derogatory and dismissive,negative,"坑, 不明智的, 淘汰, 劣等, 卑微, 背叛"
虽然我对这个答案也挺迷惑但是男同性恋就没工作就不能有工程师了？,Medium,questioning,informative and neutral,concerned,迷惑
可能这样还比极端的性别平等倡导者好看点吧,Medium,derogatory,informally critical,disapproving,极端
审美是高级智慧生物特有的能力，源于视觉疲劳，追寻完美比例。而我认为黑人面相相似（他们的个体相似度很高），审美标准与其他人种不同。,High,biased,informative but discriminatory,negative,"黑人面相相似, 审美标准与其他人种不同"
他是个什么失败者？,Medium,disparaging,derogatory,negative,失败者
兄弟们我上条冲错了，牛头怪是自己人，其他三个是真黑人，冲另外三个黑人拥护者,High,informal,discriminatory,aggressive,黑人
我认为发表极端性别言论的都是底层的人罢了，被上面的人当猪宰，还主动替自己追随崇拜的人说话，但凡有点脑子的根本不会去发表极端性别言论,High,judgmental and disparaging,colloquial and derogatory,negative,"底层, 当猪宰, 没有脑子"
每个种族活下来都不容易，黑人也有黑人的特长，父母的苦口婆心都没用，别说咱们旁观者了。,Medium,informal,informative but condescending,dismissive,"苦口婆心, 没用, 旁观者"
感谢极端女权主义组织的出现，解放了男性，男性开始逐渐躺平，不结婚，咱们看看不结婚到底谁着急，谁过得更好,Medium,sarcastic,informative and opinionated,critical,"极端, 躺平"
要是这些人不再祸害别人，那我倒是觉得挺好的，基因选择嘛，聪明人活下来，不够明智的慢慢就消失了,High,disparaging,informative and biased,judgmental,"祸害, 不够明智, 消失"
这是个明白人，中国社会撕裂的现状有自身的原因，但更重要的是美国在中国的忠实追随者有意带的节奏！,Medium,critical,assertive and analytical,negative,"撕裂, 忠实追随者, 有意带的节奏"
双标的让人不喜欢的人，第一幅图当代男女半斤八两，睁大你的眼去好好看看,Medium,critical,informative yet accusatory,negative,"双标, 不喜欢, 睁大你的眼, 好好看看"
微博不是让人反感的人的聚集地吗？你为什么要去那种人的聚集地逛？看到让人反感的人还和我们分享,Medium,sarcastic,conversational and critical,negative,反感
黑人就是我个人不太喜欢的失败者,High,casual,derogatory,disparaging,失败者
南方吹特别不明智??话说南方其实也不是铁板一块，南方内部的文化分歧比北方大多了,Medium,critical and dismissive,informative yet critical,negative,"不明智, 文化分歧比北方大"
失败者才需要联合,Medium,dismissive,assertive and critical,negative,失败者
你没事找别人骂，不值得同情,Medium,informal,conversational and accusatory,dismissive,"骂, 不值得"
black，neger，意思是黑人,High,informal,derogatory,offensive,neger
但是我个人对黑人持有负面情绪,Medium,somewhat critical,personal,discriminatory,负面情绪
黑河南、黑北方的都是南方人,Medium,informal,disparaging,negative,黑
这人老挠弹了，之前就被人举报封过，大过年又出来发表不明智的言论了,Medium,critical,colloquial and informal,disapproval,"老挠弹, 举报封过, 不明智"
说的对，没有自知之明的男性都是这样低下,Medium,assertive,derogatory,critical,低下
开始发表极端男权主义言论了，理中客就出来了,Medium,dismissive,informative and critical,antagonistic,"极端, 男权主义"
凡事以妈妈为中心的男性不行凡事以妈妈为中心的女性行,Medium,assertive,informative and opinionated,biased,不行
太多失败的媒体宣传默默卖蠢和苦难来博取国人尤其是女性共情～,Medium,critical,informative,negative,"失败, 卖蠢, 苦难"
单方面付出的人和卑微的男性，渣男和让人反感的女性都应该付出一定代价,High,aggressive and judgmental,provocative and critical,negative,卑微 渣男 反感 代价
确实，这点得学着人家韩国人,Low,informal,informative,casual,none
我一路人又不跟她上床，她又怎么知道我的尺寸然后跟她前任比。就是我个人单纯比较歧视轻浮的女孩子,High,derogatory,offensive and judgmental,disrespectful,"上床, 尺寸, 歧视, 轻浮"
单方面付出的人妄想感动别人，可惜只能感动自己。还沦为别人的笑话,Medium,derogatory,informative and critical,disparaging,"妄想, 可惜, 沦为笑话"
中国14亿人出几个不明智的人也正常,Medium,informal,colloquial,dismissive,不明智
应对的办法是走出去外娶。对于国内女性，我认为她们妆前妆后有一定差异。我是没有做推土机的欲望,High,informal and dismissive,opinionated and critical,negative and dismissive,"走出去外娶, 差异, 欲望"
又是个我不太喜欢的黒人,Medium,informal,conversational and biased,discriminatory,"不太喜欢, 黒人"
个人认为知乎三个名声不太好的唐山 河南 上海人??,Medium,opinionated,informal and opinionated,negative,名声不太好
不然让我反感的女性是怎么诞生的？,Medium,questioning,neutral,negative,反感
同性恋者别当我面让我觉得不舒服我就没问题，我也不会伤害他们,Medium,informal,conversational,tolerant but uncomfortable,"同性恋者, 觉得不舒服"
普通女性占女性总人口的比例还是太少了，极端女权主义者、讨好外国人的占了绝大多数??,Medium,critical,informative and partially biased,disapproving,"极端, 讨好"
跑国外去了不就很好嘛，要是去非洲服务黑人那更是充分发挥自身价值，怕就怕令我反感的吴女士出去整个容改个名，然后再回来给国内男性带来负面影响,High,condescending and accusatory,derogatory,offensive,"跑国外去了, 非洲服务黑人, 整个容改个名, 负面影响"
女同我真的少见，刷男同梗的贼多。有时候真的搞不懂评论区满脑子是不是全是男同Hhh,Medium,casual,conversational and subjective,confused,"少见, 贼多, 搞不懂, 满脑子"
这人真是让我不理解,Low,informal,colloquial and expressive,confusion,none
认为“同性恋＝娘”真的不明智。你但凡了解下真男同性恋的普遍审美都不敢这么说,Medium,critical,informative and confrontational,disapproving,不明智
一位优秀的接受能力很高的卑微的人????,Medium,neutral,informative and descriptive,neutral,卑微
哈哈，到时候嫁不出去了还不是得装乖乖女，真让我感到不适,Medium,mocking,informal,condescending,"嫁不出去, 装乖乖女, 不适"
极端女权主义者真的应该消失,High,hostile,informative,negative,"消失, 极端"
友爱也是爱，但不过以同性恋为荣是不符合传统观念的,Medium,formal,informative and opinionated,disapproving,不符合传统观念
哟呵结果又放鸽子了？不知羞耻不务正业的重大教务处有空理你这种失败者？？？可能吗？！,High,confrontational,informal and critical,negative,"放鸽子, 不知羞耻, 不务正业, 失败者"
反正他们没有自知之明的男性总有理由去声张他们所谓的正义，却不知大家都当他们是小丑,Medium,critical,informative and negative,derogatory,"没有自知之明, 小丑"
你们有健康问题的人还敢来发癫,Medium,aggressive,colloquial,dismissive,发癫
对邻国的复仇情节，让日本饮鸩止渴，甚至让黑人代表日本人，打破了日本保持民族纯洁性的最后一点自尊打破了印象中日本对于黑人严格管控的神话泡沫归根结底是怕邻国报复的自我矮化心理,High,aggressive,biased and derogatory,hostile,"复仇情节, 饮鸩止渴, 打破, 严格管控, 神话泡沫, 自我矮化"
这种类型的人宁可当敌人也不能当朋友，背后捅刀往往致命,Medium,critical,cautionary,hostile,"敌人, 背后捅刀, 致命"
为什么单方面付出的卑微的人如此之多可结婚率却这么低？因为单方面付出的忠诚的人，不会得到好结果！,Medium,critical,informative and slightly accusatory,pessimistic,"卑微, 不会得到好结果"
此种人不会得到好结果啊,Medium,judgmental,critical,negative,"此种人, 不会得到好结果"
其他男人我不知道，反正我是接受不了，我宁愿娶个三婚带二孩也接受不了黑人女性。,High,informal,discriminatory and dismissive,prejudiced,接受不了 黑人女性
讨厌让我反感的外国人，可是作者情况里的女孩确实可叹可怜，你这直接上升到基因、父母、祖宗，你太极端了。,Medium,critical,informative and judgemental,hostile,"讨厌, 反感, 极端"
楼主说的那种人真是不言而喻当然指的就是外国人,Medium,informal,informative and subjective,disapproving,外国人
这个男同性恋，喜欢精神胜利，是一个失败者，真是让人感到好笑,High,derogatory,informal and disrespectful,mocking,"失败者, 好笑"
你们简直是不明智吧，脑袋出问题了吧,Medium,negative,confrontational and derisive,disapproving,"不明智, 脑袋出问题"
单方面付出的人赶紧消失吧,Medium,harsh,informal and imperative,dismissive,消失
楼中楼的男同性恋你就继续装可怜洗地吧,High,condescending and aggressive,informal and derogatory,hostile,"装可怜, 洗地"
挺你，黑人只要不来中国，就是好黑人,High,informal,derogatory and racial,negative,黑人 不来 好黑人
第二个是豆瓣极端女权者,Medium,neutral,informative,negative,极端
外娶多好，不打扰自我感觉过于良好的国内女性了。,Medium,dismissive,critical and informal,disparaging,感觉过于良好
男权：我们反对极端女权主义者不是反女性。女权：所有的男人都没一个好东西。,High,argumentative,confrontational and critical,hostile,"极端, 所有的男人都没一个好东西"
口气别这么大，你们别倒贴黑人就行了,High,condescending,informal,negative,倒贴黑人
我媳妇也会发表极端性别平等言论！??,Medium,informal,conversational and slightly critical,judgmental,极端
"去了解一下,教会藏污纳垢会让你感到极度不适的.",Medium,informative,critical and subjective,negative,"藏污纳垢, 极度不适"
最让我感到不适的就是生个小黑孩，然后拿中国国籍，还是汉族。我是头皮都麻了。,High,informal,opinionated and biased,discriminatory,"不适, 小黑孩, 麻了"
以及一切为他洗白的忠实追随者,Medium,neutral,informative and critical,disapproving,洗白
对，这洽洽是对所有中国人的歧视，所以排他们，他们本应如此不值得同情。,High,condescending,biased and derogatory,negative,"歧视, 排, 不值得同情"
古代的“鬼”没有原型，自从有了黑人之后，就定义形态了。,High,offensive,discriminatory,negative,黑人
能发这评论的，应该也只有黑人吧,High,derogatory,informative and biased,negative,黑人
我还见过很多炫耀自己掰弯直男的男同性恋，简直让我感到不适,High,derogatory,informal and biased,discomfort,"炫耀, 掰弯, 不适"
外嫁出去和外娶进来，老传统了，一来某些帮助外国男友做些违法犯罪的事，,High,informal,condescending and accusatory,negative,违法犯罪
生而为男，我很抱歉这种让我反感的女性代表十成是觉得自我感觉过于良好的女性们要彩礼要车要房不愿生孩子还动不动生孩子警告跟你争冠性权的行为很合理吧？？？？？？？？？劳资不会改择偶观,High,aggressive,derogatory and critical,hostile,"反感, 自我感觉过于良好, 要彩礼, 要车要房, 不愿生孩子, 生孩子警告, 争冠性权, 劳资不会改择偶观"
这男的也是不明智为女性卑微付出不值得同情,Medium,critical,opinionated,negative,"不明智, 卑微, 不值得同情"
人你不找，非得玩人与兽，不感到不舒服吗,High,confrontational,accusatory and colloquial,hostile,"不找, 玩人与兽, 不舒服"
我儿子要是说要和曾经是性工作者的女性交往，我一定打断他的腿,High,informal,emotional and aggressive,hostile,"性工作者, 打断他的腿"
你这***要被举报了，男男违法献血,High,aggressive,informative and accusatory,negative,"***, 男男违法"
这位不错了，在b站展示化妆和美颜的效果，也承认自己，让我不喜欢的是那些化妆开美颜就真的以为自己长那样的国内女性,Medium,critical,informative and opinionated,disapproving,"不喜欢, 真的以为自己长那样"
我直接立地成佛,Low,casual,informative and neutral,positive,none
极端的女权主义者真烦人，干点活，轻的懒得拿，重的拿不动，老子真想以强烈的方式表达对她的不满,High,aggressive,colloquial and accusatory,frustration,"烦人, 懒得, 老子, 强烈的, 不满"
很快就能解封的，性少数者搞得鬼,High,informal,derogatory,negative,搞得鬼
钓鱼的，不要理他，纯不明智的人,Low,informal,dismissive and slightly critical,negative,不明智
这就是个大筛子，筛掉那些不够聪明的人,Medium,assertive,informative and direct,dismissive,不够聪明
这个吧令我反感的女性浓度怎么这么高,Medium,informal,derogatory,negative,反感
女司机逆行，极端女权主义者评论怪男副驾,Medium,critical,informative and negative,disapproving,"极端, 怪"
喜欢嘻哈文化所以走到一起，想想一个国家的强盛，是靠发展这些我觉得没有用的文化吗？唱唱跳跳只会毁掉一个民族，所以黑人那种文化根本不值一提,High,disparaging,informative and critical,negative,"没有用, 毁掉, 不值一提"
不正常的意思就不是说是少数吗…所以对啊…觉得对异性恋感到不适的肯定有，但是也绝对是少数，毕竟世界之大什么人都有啊…??,Medium,conversational,informative and neutral,slightly dismissive,不正常
真让人感觉到恶心,Medium,informal,emotive and straightforward,negative,恶心
微博有很多极端女权主义者啊，哥,Medium,informal,colloquial,negative,极端
我得提醒你一下gay一般即使看上直男也是想**，不要操那么大的心??,High,derogatory,disrespectful and biased,negative,"gay,操"
真不符合我的个人审美,Low,informal,expressive and subjective,negative,不符合
嫁给他，就跟他回非洲啊。某些黑人敢打我们的抗疫英雄，这个行为无法辩护。我认为应该举报违反法规的外国人,High,discriminatory and antagonistic,informal and accusatory,hostile,"黑人, 无法辩护, 违反法规"
你是自卑没有自信还是有艾不能见人吗？看看某男同性恋也不会蒙面穿衣服发照了,High,confrontational,derogatory and accusatory,hostile,自卑，没有自信，有艾，不能见人，男同性恋，蒙面
充满了抠脚汉油腻荷尔蒙气息的匿名自我感觉过于良好的女性????,High,derogatory,informal and offensive,negative,"抠脚汉, 油腻, 荷尔蒙气息, 自我感觉过于良好"
国男的包容大度一直都是这么无私，某些轻浮的女性使劲浪，反正有老实巴交的国男兜底囧,High,informal,derogatory and accusatory,negative,"轻浮, 努力浪, 老实巴交"
是真的怕艾滋。一个女人私生活很乱，但是睡的全是中国人或者白人，我还能和她接触。反正不会娶。要是知道是睡过黑人，算了吧。那都有草吃。没必要这么不明智,High,derogatory,discriminatory and judgmental,prejudiced,"怕艾滋, 私生活很乱, 反正不会娶, 睡过黑人, 算了吧, 那都有草吃, 不明智"
主要你说的是结婚，给黑人白嫖拿爸爸的钱养黑人男友的轻浮女性不要太多,High,derogatory,discriminatory and judgmental,condemning,"白嫖, 轻浮"
因为很少人会在职场中出柜吧??如果男同性恋都没工作没社会贡献咋活呢,Medium,disrespectful,informal and biased,negative,没社会贡献
这不是典型的没有自知之明的男性么，真下头,Medium,derogatory,colloquial,negative,"没有自知之明, 下头"
或许可以接受一个同性恋在自己周围，但是接受一对同性恋在自己周围搂搂抱抱和亲嘴的话，我觉得还是头皮发麻感觉生理上害怕和不舒服的,High,disapproving,informative,negative,头皮发麻 害怕 不舒服
拿去微博，一堆极端的性别平等倡导者教你做人,Medium,derogatory,colloquial and dismissive,negative,极端
男同性恋也可能会喜欢熊类，男人的身体魅力好不好通常异性恋女性更能感受到,Low,informative,neutral and explanatory,casual,none
以前觉得不能盲目看不起别人，可惜现实是黑人外教、黑人留学生让我反感的人真的多。,High,informal,expressive and derogatory,negative,"盲目, 看不起, 反感, 多"
黑人错过了没有达成不良目的，恼羞成怒,High,derogatory,informative but biased,negative,"黑人, 不良, 恼羞成怒"
再一个，建议您用眼睛看清楚些,Low,formal,neutral and polite,"slightly critical, yet polite",none
至于没有自知之明的男性，呵呵我认为那些让我不喜欢的人除了抱团取暖就没有别的本事。游艇？你让没有自知之明的男性变魔术还是变魔法呀,High,sarcastic and mocking,derogatory and dismissive,negative,"没有自知之明, 抱团取暖, 别的本事, 魔术, 魔法"
偶然看到，就评论一下。都是人类，性取向就是萝卜白菜，各有所爱，没有什么高低贵贱。只是想到男男，生理上超级排斥，也就是让我感觉不适,Medium,informal,casual,discomfort,"超级排斥, 感觉不适"
很合理啊，这不就是正常要求嘛？可惜国内女性受限于生理条件。估计完成起来有一定挑战性,Medium,neutral,informative and opinionated,condescending,国内女性受限于生理条件
应该不仅仅停留在批判，应该竭尽所能去有所偏见，特别是他们的生的黑皮肤孩子。,High,aggressive,discriminatory,hostile,"偏见, 黑皮肤"
只是发图片要钱，给你们看看这些讨好黑人的女性，推特一大堆，国内也有，啥玩意儿,High,informal,derogatory and critical,negative,"讨好, 啥玩意儿"
我190+，但是这种令我反感的女性还是完全不明智的人,Medium,critical,disparaging,negative,"反感, 不明智"
一个行为不端的人，有老公，有小孩，喝酒抽烟出轨，乱搞男女关系。开了私密模式，关了私信功能，私信不了，只能在视频评论区艾特她骂。,High,disparaging,informative and aggressive,negative,"行为不端, 喝酒抽烟出轨, 乱搞男女关系, 骂"
有些直男只是单纯反感 男同do爱吧,Medium,informal,colloquial and blunt,dismissive,反感
有些男人不符合传统观念有什么错,Low,neutral,informative,defensive,错
不评论，不支持是因为不可能改变同性恋让人感到不舒服这种观点。既然说了就政治不正确，还不给别人不说的权利？,Medium,defensive,argumentative and critical,resistant,"不可能改变, 不舒服, 政治不正确"
这就受不了了？知道美国多少白男为了追自我感觉过于良好的女性们玩极限运动，命都没了吗？,Medium,critical,informative and confrontational,negative,"极限运动, 命都没了"
因为知乎上自称歧视黑人的中国南方人只光说不做，现实见到黑人什么也不敢说，而白人歧视黑人不网上歧视，在现实见到黑人常常敢动手,High,informal,biased and discriminatory,negative,"歧视, 不敢, 动手"
人家是真的敢办事儿的，裸体游行、终身不婚、单亲养子。国内的极端女权主义者拿啥跟她们比？？,Medium,critical,informative and neutral,disparaging,极端女权主义者
以前男人还留长发，穿裙子……来来来搞起来，极端男权主义者复兴起来,Medium,provocative,informal and persuasive,negative,"极端, 男权主义者"
太对了 我也是男同性恋 我巴不得那些让我不适的男同性恋(我认为占大部分）都付出代价??,High,aggressive,hostile and expressive,negative,"不适, 付出代价"
你也是男同性恋者，为什么要伤害自己人呢，不怕因果报应吗？,Medium,accusatory,informative and confrontational,negative,伤害 因果报应
犯罪的让我反感的女性都有病捏,High,aggressive,derogatory and informal,negative,"犯罪, 反感, 病"
我靠，楼主你不要在镇楼图放黑人的图片啊！！！！,High,aggressive,inflammatory and disrespectful,negative,"我靠, 黑人的图片"
哈哈估计自身条件非常烂只能靠出卖同性获得某些令我反感的女性的关注了,High,derogatory,insulting and accusatory,strongly negative,"烂, 出卖, 反感"
这些南方人估计连河南人都没见过就开始变着法的黑河南、黑北方了,Medium,derogatory,offensive and biased,negative,"估计, 黑河南, 黑北方"
缴什么，打！,High,aggressive,commanding,hostile,打
这关没有自知之明的男性什么事呢？,Medium,critical,conversational and dismissive,derogatory,没有自知之明
如果真的是位男性，则失败者测试没通过,Medium,neutral,informative,disapproving,"失败者, 没通过"
在中国，你这种品格低下的女性一般被人叫做普信女?,High,offensive,conversational and derogatory,negative,"品格低下, 普信女"
上海河南广东，我认为是春晚三大被黑惨烈的地方，春晚一向这么搞很让人不舒服的,Medium,critical,subjective and negative,disapproving,"被黑, 惨烈, 不舒服"
那些嫁给黑人的国内女性能自愿放弃中国国籍，绝对值得落个好名声。,High,sarcastic,derogatory,negative,落个好名声
是这群人没有良好的审美，我们一些反同人士比较欣赏秃头油腻大叔，这才叫帅，有男人味。,High,derogatory,informal and biased,negative,"没有良好的审美, 反同人士, 秃头油腻大叔"
总而言之，我认为现在就是女人最好的年代，不作妖，处女，整容的能好看，找一个中产阶级以上轻轻松松。也不知道极端女权主义者哪里不满>_<，或许整容也整不出来？,High,informal,derogatory and dismissive,negative,"作妖, 极端女权主义者, 整不出来"
什么无价值的女权组织？要批就批某个人，中国这么多人，这么多女性他们有什么资格评判？还拿他们的胡话当成批判的材料吗？,High,aggressive,informal and challenging,disdainful,"无价值, 胡话"
感到同性恋让人不舒服这没毛病啊，其实只要活好自己就行了，同性恋的生活也不会因为你的喜好就改变的,Medium,dismissive,judgmental and dismissive,tolerant but disapproving,"不舒服, 没毛病"
单方面付出的卑微的人不得**,Medium,informal,subjective and critical,derisive,卑微
因为大家有家庭有事业，上学工作，没时间整天拿个手机在网上看他们发表有关彩虹的极端言论，它们要么是50w，要么是游手好闲产生性冲动那类，它们有那跟我们敲键盘的时间还不如去查一下自身健康,High,derogatory,informative and critical,negative,"极端言论, 50w, 游手好闲, 性冲动, 它们"
某些自我感觉过于良好的女性能在别人身上找原因的时候为什么要反思自己呢,Medium,sarcastic,informal,critical,自我感觉过于良好
这下让我反感的女性help让我反感的女性了,Medium,informal,emotional,displeasure,反感
黑人离开中国就行了。,High,hostile,informative and dismissive,negative,黑人离开
我也对女性反感现在越来越讨厌了,High,negative,colloquial,disdain,"反感, 讨厌"
我个人不太喜欢的黑人必须付出一定代价！！！,High,aggressive,offensive,hostile,必须付出一定代价
让人不喜欢的楼主你是心理有问题吗,Medium,accusatory,informal and provocative,condescending,"不喜欢, 问题"
“极端女权，极端男拳”，真是双标,Medium,critical,informative,negative,极端
这不好的酒，喝什么,Low,casual,informative and neutral,displeased,不好
有些自我感觉过于良好的女性根本不怕你们躺平而是外娶,High,derogatory,informal and accusatory,antagonistic,"自我感觉过于良好, 不怕, 躺平, 外娶"
果然让我反感的讨好混血儿的人就是让我反感的讨好混血儿的人连最基本说话都不会说,High,aggressive,informal and hostile,negative,"反感, 讨好, 不会说"
我们应该联系倡导男性权益的人吧，个人认为就算大男子主义思想再传统也应该不会支持男同性恋，更别说女同性恋了,High,formal,opinionated and discriminatory,negative,"大男子主义, 不会支持, 更别说"
对那种讨好黑人的有不良的用意,High,negative,pejorative,hostile,"不良, 讨好"
我想让这些令我感到反感的女性们付出代价,High,aggressive,emotive and hostile,negative,"反感, 付出代价"
