Sentence,Toxicity Level,Tone,Language,Implied Sentiment,Negative Connotations
你这个南方人,Medium,informal,informative and neutral,negative,你这个
异性恋比同性恋多好几万倍，肯定异性恋高。很多让我感到不适的某些双性恋，把病菌感染给自己的异性恋伴侣关键这病毒的来源可能就是同性恋,High,discriminatory,biased,hostile,"不适, 病菌, 感染, 病毒"
极度强调女权的女性和理客中一样让人感到不适,Medium,critical,informative and subjective,negative,"极度, 不适"
还有俩男的争一个，当街打架扇嘴巴，当街舔，真让人感到不适,Medium,informal,informative and derogatory,disapproving,打架 扇嘴巴 舔 感到不适
你想多了，倒贴，讨好黑人的女性倒贴??,High,sarcastic,offensive,derogatory,"倒贴, 讨好, 黑人的女性"
让我反感的这个人闻着味就来了,Medium,informal,informative,negative,反感
我感觉男同性恋性格可能与主流人群相比有所不同。有些人是因为在经历某些事情后成为男同性恋，然而这其中部分人也容易展现出较为独特或强烈的个性特征，甚至让人感到不适应。,Medium,formal,informative,biased,不适应
让他们付出一定代价，黑人离开就会对别人造成影响了,High,hostile,discriminatory,negative,"付出代价, 黑人, 造成影响"
自己待的什么不好的公司自己心里没数吗,Medium,accusatory,informative,critical,不好的
？？？有人造子宫我家众筹一个孩子就行了，要这种让我反感的女性给我添堵吗？？,High,sarcastic,colloquial and emotional,negative,"反感, 添堵"
你??我好心相劝却被男同性恋拉黑,Medium,frustrated,informative and critical,disappointment,男同性恋拉黑
其实韩国人。。。存在一些行为较女性化的男性。。。??????,Medium,informal,neutral and descriptive,implicit bias,女性化
借个楼哈，原贴被删我就在这里发了。这个人让我感到不适了。,Low,informal,expressive and casual,mildly annoyed,不适
令我反感的饭桶们不知最会精神胜利的是他们那位令我反感的人开着几十个小号自我回复轮着对骂的哗众取宠的人,High,hostile,confrontational and derogatory,aggressive,"令我反感, 饭桶, 哗众取宠, 对骂"
我在这里发表对同性恋的负面评价没码，各位没有意见吧！,High,hostile,derogatory,offensive,负面评价
"南方人:我们南方才不吃你们北方的粮食，我们吃的都是南方的粮食。北方人:断粮。南方人:oh,no!米怎么这么少了，怎么买不来米了，面根本没有卖的。",Medium,conversational,informal and confrontational,conflict-driven,断粮
抛开事实不谈，新时代自我感觉过于良好的女性找个接盘的权力都没有了？气冷抖,High,disparaging,informative and neutral,critical,"自我感觉过于良好, 接盘"
躺平不意味着放弃斗争，正是因为没有了后顾之忧才能一心一意地反对极端女权主义，某些思想单一的人想想是不是这么个道理,Medium,assertive,informative,critical,"极端女权主义, 思想单一"
混血，眼睛是蓝色，混了白人的血,Medium,informal,descriptive,neutral,混了白人的血
肯定自己有原因，但是他们已经上升到整个东北人都是失败者，低素质的种族，应该消失的地步,High,accusatory,derogatory,disdainful,"失败者, 低素质, 种族, 消失"
现在还有人把让我反感的外国人当宝吗,Medium,informal,critical and dismissive,negative,反感
让人反感的女性冲进来啦,Medium,disapproving,informal and judgmental,negative,反感
浙江 还有它的支持者四川,Low,neutral,informative,neutral,none
真的有些对同性题材感兴趣的人还有喜欢基，雷百合的，还是好看的基，这也太双标了,Medium,informal and critical,opinionated and subjective,negative,"基,雷百合,太双标了"
看不出来吗，作者就是专业发表极端性别言论的啊，不是说是男是女，这是一个组织，专门挑拨男女对立，不应该受到惩罚吗，别让我遇见你，我进去坐牢也得让你付出一定代价,High,aggressive,confrontational and hostile,threatening,"极端, 言论, 挑拨, 对立, 惩罚, 坐牢, 付出代价"
女权怼了极端女权主义者？这事儿极端女权主义者知道吗？？,Medium,critical,informative and questioning,skeptical,"怼, 极端"
楼主啊！我记得这是某位没有自知之明的女性写的关于男性的条件吧，改的好，还有，您的帖子里面有发布令我不满的内容的女性，赶紧置顶批评,High,confrontational,informative,negative,"没有自知之明, 令我不满, 批评"
你这个让我反感的肥胖的人消失啊,High,aggressive,demeaning,hostile,"反感, 肥胖, 消失"
真不知道那个不明智的人会看上这种人,Medium,informal,derogative,negative,不明智、这种人
我还看到基层女性工作人员对村里的黑人后代也是格外关照的??，那姨母般的笑容可不是因工作原因演给别人看的,Medium,patronizing,subjective and expressive,condescending,"格外关照, 那姨母般的笑容"
看见杨笠这让我不喜欢的脸就觉得不适,Medium,informal,subjective and negative,discomfort or dislike,"不喜欢, 不适"
救命，好让人感到不适惹,Low,informal,colloquial,negative,不适
看了好多遍，我居然没看懂？算了，反正我认为二次元和微博都是不明智的,Low,subjective,informative and opinionated,displeased,不明智
我本来对同性恋没什么反感的想法，直到看到她们在地铁上与传统观念不符的表现，我立马不适，让我感到不适的人我也会反击,Medium,informal,subjective and judgmental,negative,"反感, 不符, 不适, 反击"
咱们没人家团结，我经常去剑网3吧看攻略，结果，现在哈哈哈哈哈哈哈哈哈哈哈哈哈哈全都是极端女权主义者在发表言论。,Medium,mocking,colloquial and opinionated,negative,极端女权主义者
没有自知之明的男性：都怪老师太漂亮穿的裙子太短！,High,accusatory,colloquial,blame,"没有自知之明, 怪, 太"
小红书一堆不明智的人,Medium,derogatory,colloquial,negative,不明智
想想北师大的极端女权主义者是什么类型，你就知道下一代已经没有免遭女权规训的希望了。,High,accusatory,critical and biased,negative,"极端, 没有希望, 规训"
小红书绝对是让我反感的汉奸带的，★★在这就是工具,High,aggressive,informal and offensive,hostile,"反感, 汉奸, 工具"
令我反感的二土黑人好像吸过毒,High,derogatory,informal and offensive,discriminatory,"反感, 二土, 黑人, 吸过毒"
拉黑不明智的人是正确的心理异于常人的人总想和正常人搭话来证明自己也是正常的,Medium,judgmental,informative and critical,disapproving,"不明智, 异于常人"
万一她们是体重两百的体重较重的人呢？当然不输普通男性。一般100斤左右的力气是比不过一般男性的。,Medium,discriminatory,judgmental and stereotypical,condescending,体重较重
其实我对男同怎么的还真没什么看法，我歧视的是在到处随意讨论男男的女生，她们没觉得自己很让人感到不适吗？还好意思指责别人鄙视同性恋，都是她们整臭的??????,High,aggressive,judgmental and critical,disapproving,"歧视, 指责, 鄙视, 整臭"
彩礼？什么礼！大清亡了，还搁这儿彩礼呢，结婚，爱情不是交易，不是买卖，也就明码标价的买卖，还不是真买到手。,Medium,informal and critical,disapproving and sarcastic,disgusted,"亡, 交易, 买卖, 明码标价, 买到手"
我女的想法和你一样我也对女性有些反感,High,negative,expressive and subjective,discriminatory,反感
这是你该承受的，谁叫你们接受有过往感情经历的人的,Medium,accusatory,informative,disapproving,"该承受, 谁叫"
为了利益协助美国的忠实的人，中国砸再多钱也喂不熟,Medium,critical,informative and biased,negative,"砸, 喂不熟"
我认为国内女性都是一群情绪化的人，觉得全世界都得让着她不能惹她,High,informal,assertive,negative,"情绪化, 不能惹"
单方面付出的忠诚的人的自我修养，极端女权主义者越是猖獗他们越觉得应该抓紧讨好，自己卷自己了属于是,High,critical,informal and provocative,negative,"猖獗, 讨好, 卷"
字太多不想看我只想说一句这个女人是失败者,Medium,condescending,informal,negative,失败者
你说的应该是那个人极其崇拜讨好外国人那人看过他所谓言论完全就是典型断章取义,Medium,critical,informative and accusatory,negative,"极其崇拜, 讨好外国人, 所谓, 断章取义"
我同事女朋友和黑人有过接触了，??，他吓一跳，立马去医院，爱就一个字??,Medium,informal,colloquial and emotive,discriminatory,黑人 (Black people)
男同性恋让人感到不适人所共知，让我反感的男同性恋所做人神共愤,High,biased,discriminatory and subjective,hostile,"不适, 反感, 人神共愤"
那我们也有鄙视的自由啊，可以鄙视xx癖就不能鄙视讨好黑人的癖好吗,High,aggressive,derogatory,disrespectful,"鄙视, 癖, 讨好"
黑人翻身逆袭咯？,High,informal,demeaning and discriminatory,negative,"黑人, 逆袭"
日本这次为了不明智的政治正确，所谓修正别人排外的观点。，才搞了一堆混血运动员，这简直是智力有问题。不过日本本身混血比例很低。,High,critical,informative and biased,negative,"不明智, 排外, 搞, 混血运动员, 智力有问题"
我这个失败者都能让拥护黑人的人和他们所崇拜的黑人如临大敌坐立不安，仅仅是我一个而已，可见所谓的“成功人士”是多么的心虚。,High,derogatory and confrontational,informal and inflammatory,resentful,"失败者, 如临大敌, 坐立不安, 所谓的, 心虚"
异性恋里不也一大堆没有自知之明的男性??????,Medium,informal,derogatory,disparaging,没有自知之明
人家反对同性恋不对嘛？你在争论什么？,Medium,confrontational,informational and argumentative,Critical,"反对, 争论"
直男直女日常迫害正常人,Medium,informal,pejorative and accusatory,negative,迫害
我认为那些自我感觉过于良好的女性最喜欢非洲酋长的公子哥们了，还喜欢主动与他们接触倒贴??,High,derogatory,informational and biased,offensive,"自我感觉过于良好的, 倒贴"
不对 都故国了外国人就别来趟浑水了?????? 去搂好你的黑人北鼻别来国内发表极端性别言论??,High,confrontational,aggressive and derisive,hostile,"浑水, 黑人北鼻, 极端, 性别言论"
这个让我反感的女性乱说话而已，不用搭理她，毕竟听不懂别人讲话，让她付出一定代价就行了[表情],Medium,dismissive and dismissive,casual and derogatory,hostile,"反感, 乱说话, 不用搭理, 付出代价"
才10年，这个国内女性就该直接付出巨大的代价,Medium,judgmental,casual,critical,巨大的代价
所以我为啥要在乎白种人的歧视呢？我生活在中国呀,Medium,dismissive,colloquial and subjective,indifferent,歧视
托什不是黑人吗？怎么帮那人追随的人还会被他攻击,Medium,curious,colloquial and questioning,confused,攻击
单方面付出的卑微的人让他付出代价就行了，杀鸡儆猴么，一个单方面付出的人不死，其他单方面付出的人怎么觉醒？,High,aggressive,offensive,hostile,"卑微, 代价, 杀鸡儆猴, 死"
学校把这些让我反感的外国人招进来，所以也要承担相应的后果！,High,aggressive,critical and derogatory,hostile,"反感, 后果"
正三观，先要保命要紧，我认为黑人女性一般都是比较开放的。健康问题能解决？,Medium,informative,neutral,biased,我认为黑人女性一般都是比较开放的
关键是有的男同性恋他还骚扰你，刚刚差点让一个男同性恋亲了，再有下次老子让他付出代价，我这不是感到不适，是讨厌,High,aggressive,informal,hostile,"骚扰, 付出代价, 讨厌"
在有些轻浮女性的眼里，这也比国内男性好得多,Medium,derogatory,judgmental,negative,轻浮
直男直女的瓜真是太香了哦，吃不完了,Low,casual,colloquial,light-hearted,none
所以我劝如果男人脑子不太聪明分不清行为不检点的女性和良女的话，那就自律一点，不要婚前性行为，也不要婚后嫖娼 这样百分百没有病,High,informal,derogatory,judgmental,"脑子不太聪明, 行为不检点, 嫖娼"
我觉得大部分人都是图个新鲜感，甚至有些人网络上说自己支持同性恋，在大街上看到两个大叔搂搂抱抱甩出一句好让人不适。,Medium,informal,opinionated,negative,不适
深柜竟在反对同性恋者群体中被发现,Medium,neutral,informative,critical,深柜
是的，通常只求这样的男女跟黑人出国，不随意生孩子留在国内造成影响，其他一点不在乎，毕竟是自然选择，智力水平也般配,High,derogatory,biased and discriminatory,negative,"只求, 黑人, 不随意, 造成影响, 自然选择, 智力水平"
先解决孩子安全问题再说吧，****是人尽皆知的,Medium,informal,critical,dismissive,人尽皆知
还有人说黑人是人？,High,disdainful,informative and biased,derogatory,"黑人, 不是人"
阿哲，好像陈浩民张卫健吴彦祖古天乐尹正他们的帅我挺欣赏的，至于现在的行为或特征表现得女性化的男性，对不起那些女权主义者拿这些行为或特征表现得女性化的男性当例子还说人家嫉妒，真是笑大牙了,Medium,informal,conversational and critical,dismissive,"对不起, 嫉妒, 笑大牙"
你们同性恋为什么不收敛一点，我们看着觉得产生不适,High,disparaging,offensive,hostile,"同性恋,不收敛,不适"
楼主别理会这个让人反感的女性,Medium,dismissive,colloquial,negative,反感
加速是好事，而且别人本来就没打算征求你的意见。把女的捧得越高越好，特权群体越是会被讨厌，单方面付出的人那么多还没清醒过来呢。,Medium,negative,informative,cynical,"没打算, 讨厌, 单方面付出, 清醒过来"
女人说：“换了本仙女就不可能找到更好的了”。男人说：“这是编出来给卑微男性心理安慰，好让卑微男性去讨好去接盘的”。,Medium,conversational,informal and dismissive,critical,"卑微, 讨好, 接盘"
男生是正常人反应，女生是心理不成熟的成年人,High,discriminatory,opinionated,biased,不成熟
你这个让我不喜欢的广东人，黑河南、黑北方的总部是广州，核心地带是从上海到广州的整个东南沿海，范围是整个南方,High,offensive,accusatory,disdainful,"黑, 不喜欢"
你们不值得我同情罢了，雪崩之时没有一片雪花是无辜的,Medium,condescending,figurative,dismissive,"不值得, 无辜"
看头像还是个对儿童感兴趣的男同性恋者，真不嫌磕碜，让我感到不适。,High,derogatory,informal and biased,hostile,"磕碜, 不适"
以后极端女权主义者让单方面付出的卑微的人买车给她们开就行了，货拉拉顺风车什么的一概不接女乘客,High,aggressive,derogatory and judgmental,hostile,"极端, 卑微, 不接女乘客"
带着你的家人移民非洲吧！还有无底线包容他人的爱……,Medium,sarcastic,informative and critical,negative,无底线包容
他们有立体防御机制，这样的也会被说成同性恋捏,Medium,informal,colloquial,disapproving,同性恋
这样品行不好的黑人严惩不贷,High,aggressive,hostile,discriminatory,"黑人, 品行不好, 严惩不贷"
别发表关于性别的极端言论攻击到自己人了，极端男权主义语录就是个黑人发明的??,High,informal,critical and aggressive,negative,"极端, 攻击, 黑人, 发明"
正什么歪成什么样子了都是群满嘴道德仁义的让我反感的人在搞笑,Medium,informal,sarcastic and critical,negative,"反感, 搞笑"
让我不喜欢的女性是这样的,Low,informal,neutral,negative,不喜欢
寒国割裂的今天、我们最需要团结和理解。没人想成为韩国人那样（笑）,Medium,informal,biased and suggestive,derogatory,"割裂, 嘲笑"
一堆没有自知之明的美女还能有老公啊,Medium,dismissive,informal and critical,negative,没有自知之明
極端女權主義者和正常女權的區別就在於前者只會在網上噴無用的話，後者付諸實踐並證明男性能夠做到的事情女性也可以,Medium,comparative,assertive and critical,derogatory towards a group,噴無用的話
必须让我不喜欢的黑人付出代价！！！,High,aggressive,hostile and accusatory,hatred,"不喜欢, 付出代价"
我认为同性恋都得付出代价,High,critical,subjective and judgmental,disapproving,得付出代价
单亲妈妈熟悉的剧情，有些不明智的人被淘汰的话不值得我同情。,Medium,informal,subjective,unsympathetic,"不明智, 淘汰, 不值得"
成功把直男/被gay掰弯是种怎样的体验？这里的就很让人感到不适了,High,informal,derogatory and offensive,negative,"掰弯, 不适"
我有个发现，大部分反对同性恋的人很少有支持吃狗肉的，可能它们觉得一边反对同性恋一边支持吃狗肉显得很分裂。可我不同，我觉得同性恋很让人不舒服，但支持吃狗肉。,Medium,informal,opinionated and subjective,controversial,"反对, 不舒服"
和部分男同性恋一样，很难辨别性别,Medium,informal,informative,insensitive,"难, 辨别"
和中国思想有什么关系。。我没懂事的时候小学女同学拿班里的男同学和我开情情爱爱的玩笑我就觉得很不适了，我个人生理排斥男同,Medium,informal,descriptive and personal,discomfort,"不适, 排斥"
民主党搞的和平演变路线，说白了就是葵花宝典，美国国内现在也是一堆这些破事儿，把自己切了让别人死。典型的又不明智又坏。,High,critical and accusatory,informal and derogatory,negative and hostile,"搞, 破事儿, 切了, 死, 不明智, 坏"
但为什么在别的地方那个让我反感的女性可以讲出来这些话？,Medium,questioning,informative and neutral,negative,反感
我认为让我反感的女性需要被惩罚,High,hostile,aggressive,negative,"反感, 惩罚"
这是个让我非常反感的人,Medium,disapproving,informative and neutral,negative,反感
又不给做绝育又无底线包容只能让流浪猫越来越多都成生态杀手了,Medium,critical,informative and emotive,disapproving,"无底线包容, 生态杀手"
这种问题我也不知道该咋说了，就像我觉的阿莱克丝塔萨漂亮，可是偏偏有人觉得浩克漂亮。。有些男同性恋属于后者。。,Medium,informal,conversational and somewhat derogatory,opinionated,"偏偏, 属于"
我也是不理解，到底哪来的这些奇怪的人,Medium,questioning,informative and critical,confused,奇怪
来看看这个男同性恋的光荣事迹,Medium,informal,subjective,casual,男同性恋
变她个什么，拒绝单方面付出的卑微的人从我做起,Low,assertive,informative,motivational,卑微
去B站看看，某位让我反感的女性诬陷好人猥亵，黑框眼镜男性替这位女性出头，远离诬陷他人的女性，今日朱军，明日诸君,High,accusatory,derogatory and judgmental,hostile,"反感, 诬陷, 远离"
真是外国女性总是那么迷之自信准确来说并不是让我反感的外国人及其它们后代混血儿是为了利益协助犹太人的忠实的人深入到中国的各行各业才是真事,High,offensive,derogatory and biased,negative and accusatory,迷之自信 让我反感 为了利益 协助犹太人 忠实的人
急了，想要黑人了,Medium,offensive,colloquial,negative,黑人
??xs有些国内女性谈贡献就要开始弱者表演，享受好处就要平分，分到了还要和黑人骂无声贡献的国内男性不觉得自己很让人感到不适么？,High,derogatory,informative and negative,hostile,"弱者表演, 黑人, 骂, 无声贡献, 不适"
楼主这讽刺太有力度把崇洋族和外国人及其它们后代混血儿描写淋漓尽致,Medium,critical,informal,negative,"讽刺, 崇洋族, 混血儿"
比如在父母面前抽烟的不孝行为,Low,formal,informative and critical,disapproval,不孝
看了那么多回答，没看到因为说害怕艾滋，搞不懂，男人娶黑人女性白人女性好像他们就没啥意见了，女人和黑人男性白人男性交往，他们反应好大，看不懂,Medium,informal,critical and judgmental,skeptical,"害怕, 搞不懂, 反应好大"
哈哈哈，自我感觉过于良好的女人的事要你们管,Medium,sarcastic,colloquial,dismissive,自我感觉过于良好
真是非常矫情,Medium,critical,casual,negative,矫情
这就是让我反感的女性正常人谁和国内男性结婚啊,Medium,informal,derogatory,negative,"反感, 正常人, 国内男性"
所以大家要团结起来对付这帮言语攻击他人的地域黑，而不是黑不到自己时就成为帮凶??,Medium,confrontational,colloquial and assertive,critical,"地域黑, 言语攻击, 帮凶"
在所谓“自立自强”中走向极端，然后彻底反智。管中窥豹，略见一斑，权拳二象性实乃真知灼见PS：素材来自吧中某帖一个破防的极度强调女权的女性的主页，欢迎感兴趣之人同去查找相关内容?,Medium,critical,informative and slightly derogatory,condescending,"极端, 反智, 破防, 极度强调"
我个人认为黑东北的百分之九十是“好客山东” 见不得中国好的是美国人日本人 见不得东北好的是山东人,High,assertive,colloquial and biased,negative,"黑, 见不得"
请让我恶意的揣测下这是什么让我个人不认同的审美,Medium,negative,informative and subjective,disapproval,"恶意, 揣测"
你要坚持自己的想法，因为我也觉得同性恋很让我感到不舒服，永远都不可能改变，太让我不适了,High,hostile,informative and negative,disapproval,"不舒服, 不可能改变, 不适"
看来你就是答主说的那类人了吧，??以后分手了再找要提及你找黑人的历史哦,Medium,dismissive,informative and neutral,critical,黑人的历史
还说什么中国男人配不上中国女人的不实言论，真是带出一个好节奏，全球家庭暴力也好，情侣矛盾也好，都是普遍存在的现象，而不仅仅是中国人的问题，真是离谱！,High,angry,informal and critical,frustration,"不实言论, 离谱"
你说的也对，有些让我反感的黑人确实是这样，有一个不嫖是弄完不给钱，就不算。你得出这个结论应该是这个行业的吧??,High,derogatory,colloquial and biased,discriminatory,反感、黑人、不嫖、不给钱
求个中外哲学家评论令人厌恶的女性的图,High,informal,negative and judgmental,hostile,令人厌恶的女性
得到相应的权利就要负责，我不反对女人独立。但是不能盲目发表极端女权主义言论。毕竟我妈也是女人。现在风气都被极端女权主义者带坏了。真就是让我非常反感,Medium,informal,opinionated and judgemental,negative,"盲目, 极端女权主义, 带坏, 反感"
别结束啊，别当驴啊这位让我反感的女性独立女性啊,Medium,informal,critical and derogatory,negative,"驴, 反感"
同性恋真让我感到不舒服,Medium,negative,informative and subjective,discomfort,不舒服
只要这女的以后不带着个黑人混血儿来欺诈国内彩礼钱，谁管她,High,derogatory,informal and biased,disapproving,"黑人, 欺诈, 彩礼钱"
离我远一点，行为不检点的人,Medium,hostile,direct and confrontational,negative,行为不检点
**cr，一个二次元网站引流一堆让人反感的女性把环境都搞臭了，以后大会员一天也不充了,High,aggressive,informative and opinionated,negative,"让人反感, 把环境都搞臭了"
既得利益者可真是笑死我了，得利的也就少数上流社会，我认为底层打工人过得还不如女性性工作者,High,sarcastic,informal and critical,negative,"笑死我了, 底层, 还不如, 性工作者"
谁不知道吴施蒙，谁和与黑人有过感情经历的女人交往就是本应该的。,High,disrespectful,informal and derogatory,judgmental,"黑人, 感情经历"
有些黑人就是让我反感，贪心又不懂得感激,High,informal,derogatory,negative,"反感, 贪心, 不懂得感激"
哎呀，我不是男同，我也觉得恶性，那我是不是和你一样也是男同,High,dismissive,colloquial and informal,sarcastic,恶性
我们国家很好啊，就是有些轻浮女性，素质不高的人那是少数，和国家有什么关系？国家让你便宜了？,Medium,informal,criticizing and accusatory,negative,"轻浮, 素质不高, 便宜"
一不小心把自我感觉过于良好的女性整破防了，看来网络上脾气巨大的公主基本都是这样的,Medium,informal,derogatory and dismissive,condescending,"自我感觉过于良好, 破防, 脾气巨大, 公主"
我认为一切男同性恋都要付出代价,High,judgmental,discriminatory,negative,付出代价
说的什么东西，他爹咋了？,Medium,critical,colloquial,disapproving,"东西, 咋了"
这就网上的极端的性别平等倡导者吗，我吐了,Medium,informal,expressive and sarcastic,disgust,"极端, 吐了"
好像原来看过这个视频而这个视频就非常细致的讲述让我反感的外国人及其他们的后代混血儿是如何慢慢变得让我不喜欢的与озеленение全球更为细致讲述法国和英国是如何变得让我不喜欢的,High,critical and resentful,informative yet biased,negative,"反感, 不喜欢"
凭那句你您不好看，极端女权主义者就已经炸了，直接拿出包里的刀开始暴金币了,High,aggressive,informative and emotional,violent,"不好看, 极端女权主义者, 炸了, 拿出, 刀, 暴"
我说的是，有位自我感觉过于良好的女性她求分享，楼主不理她，她就开贴引战，还带了单方面付出的追随者来。,Medium,judgmental,colloquial and informal,negative,"自我感觉过于良好, 引战, 单方面付出的追随者"
微博不明智的让我不喜欢的失败者女性是这样的,High,derogatory,informal and pejorative,negative,"失败者, 不喜欢的"
果然只有某些让我不喜欢的黑人才能干出来,High,derogatory,offensive,prejudiced,"黑人, 不喜欢"
在一些聊天交友软件，或者游戏里装成女的，骗单方面付出的人的钱，这事我以前都干过发现单方面付出的人简直精虫里没一点脑子,High,offensive,colloquial,derogatory,"装成女的, 骗, 精虫里没一点脑子"
后面改成黑人也算人??,High,disrespectful,informal and derogatory,offensive,"黑人, 算人"
我难以想象真有人想和某些自我感觉过于良好的女性结婚,Medium,critical,informal and dismissive,negative,自我感觉过于良好的
跟本不可能的事你在这杞人忧天啥，别看几个新闻就以为国内女性都是讨好崇拜黑种人的了，,Medium,dismissive,colloquial and accusatory,negative,"杞人忧天, 讨好崇拜黑种人"
有空发这个不如去讨好你所崇拜的黑人,High,derogatory,casual and offensive,disrespectful,"讨好, 崇拜, 黑人"
行行行，中国男人媚外世界第一，国女世界第一优秀。反正被权威组织点名讨好外国人的，国女那可是头一份啊。你们继续发表极端性别平等言论，我们继续“媚外”谁也别耽误谁。??,High,sarcastic,informal and colloquial,hostile,"媚外, 极端性别平等"
我觉得也不是黑人的问题，女人结婚时候不是处女我个人就接受不了，跟他以前有什么族的男朋友没关系。因为我是处男,High,judgmental,subjective,discriminatory,"黑人的问题, 不是处女, 接受不了, 以前有什么族的男朋友"
拿着一张p的图在这里不切实际地幻想，有些同性恋是不是有臆想症。,High,informal,derisive and judgmental,disrespectful,"不切实际, 幻想, 同性恋, 臆想症"
有趣的事，这些女性都是坚定的极端女权主义者??,Medium,sarcastic,informative,negative,极端
你是没看见shanheling，那个更让人感到不适,Low,casual,informative,mild criticism,不适
其乐无穷，老子高兴，与你无关。,Medium,casual,informal and assertive,dismissive,老子
杨圣母出来让全体男性感到不适的时候怎么看不到它站出来,Medium,critical,informal and accusatory,disapproving,不适
这个让我反感的黑人很不顾羞耻的，很难搞。老是相同几句不停地回复我。有一个老是拿让人不适的话回复。我猜想他们认为这样就能赶走我,High,derogatory and accusatory,informal and offensive,hostile and discriminatory,"反感, 黑人, 很不顾羞耻, 很难搞, 让人不适"
没心气管了，上次外国人永居我尽力了,Low,informal,informative and personal,resigned,none
我们南方某些人是除了自己和精神故乡谁都黑，要不你把祖籍报过来河南人还是川渝人我保证能给你安上一个（不会是台湾人吧，那除外）,High,provocative,conversational and informal,hostile,黑
最后两张是肥胖的人,Medium,neutral,informative,casual,肥胖
