Sentence,Toxicity Level,Tone,Language,Implied Sentiment,Negative Connotations
不听老妈实话整容，信路人化妆，这位让我不喜欢的女性智商可以的,Medium,sarcastic,informal and critical,negative,"不喜欢, 智商"
这……确实挺可爱啊，从面相来说就比那些不符合我个人审美的极端女权主义者和善多了，而且人家也没什么错吧，恶意攻击不可取，别真和微博一样了,Medium,informal,conversational and opinionated,casual,"极端女权主义者, 恶意攻击"
去非洲就行，那里有酋长,Medium,informal,casual,dismissive,酋长
来康康你所崇拜的黑人,Medium,informal,colloquial and mocking,disrespectful,崇拜
说得好听，你们别赶上去倒贴黑人啊,High,informal,derogatory and aggressive,negative,倒贴黑人
有钱的少数民族自然惹人记恨,High,provocative,discriminatory,negative,惹人记恨
能不能回复啊，笑死了，没见过这么嘴硬小胆的人，是不是待会还要自己精神胜利一把说我不屑于和你说话啊,High,confrontational,sarcastic and accusatory,hostile,"嘴硬, 小胆, 精神胜利, 不屑"
她们被外国人羞辱了，国男愤怒受不了罢了。国女被好好对待，没人会反对,Medium,informal,provocative,defensive,"羞辱, 愤怒, 受不了"
建议自我过于感觉良好的女性加大力度，最好见面就得送一万元的东西，这样单方面付出的卑微男性保证消失?,High,derogatory,informative and critical,disparaging,"过于感觉良好, 卑微, 消失"
有位让我不喜欢的女性进来啦,Low,neutral,informal,dislike,不喜欢
三个吧都没了，她们真失败,Medium,critical,colloquial,negative,失败
黑人都是让我有些反感的人,High,negative,informative,discriminatory,反感
看那些疯狂的人干什么，天天睡在自己的幻想乡里，动不动把人攻击伤害,Medium,informal,condemnatory and critical,negative,"疯狂, 攻击, 伤害"
只希望她们去别的国家，不要在中国，华夏的土地不能被某些让我反感的黑人带来不良影响,High,disparaging,derogatory,xenophobic,"反感, 不良影响"
令我反感的女性这智商也是服了，自己妈妈说大实话不听，听网上的人吹牛逼,High,informal,derogatory and aggressive,negative,"反感, 智商, 吹牛逼"
主页整天搁那和不同的白男yy，就算你真的那么有钱也不妨碍你行为不检点,High,informal,derogatory and judgmental,critical,不检点
那你倒是嫁过去啊，在中国生活算怎么回事啊,Medium,informal and condescending,colloquial,dismissive,none
急了，某些法西斯急了，还说我是黑人的忠诚拥护者，23333，某些fxs，够了?,High,accusatory and sarcastic,colloquial and disrespectful,hostile,"法西斯, fxs"
下策囧你打草惊蛇，以后她就会隐藏喜欢黑人的想法，变成一个意想不到的因素[蹲],High,informal,informative,negative,"下策, 囧, 打草惊蛇, 隐藏, 意想不到"
是某些男权主义者定义宠女人的男人为狗，什么叫喜欢当狗。,Medium,derogatory,informative,critical,狗
可别了，正常女的也会对极端女权主义者感到不适的，起码我身边受过高等教育的女性都觉得极端女权主义者不明智,Medium,informal,opinionated and dismissive,critical,"不适, 不明智"
连个正式关系都没有就嫌红包小，这和在网络上乞讨的人有什么区别？,Medium,accusatory,informative and critical,sarcastic,"嫌, 乞讨, 区别"
可是为什么图上都是男的？难道是因为让我反感的女性不够明智说话毫无公信力吗,Medium,questioning,provocative,skeptical,"反感, 不够明智, 毫无公信力"
我也对黑人有所偏见啊，咋滴,High,informal,conversational and discriminatory,negative,偏见
政策，看个足球赛是产生争议的大战，山东人，东北人，什么都有。,Medium,mixed,colloquial,negative,"争议, 大战, 东北人"
作为一个gay，我不觉得这种态度有什么问题啊……这篇回答简单说就是：你爱说什么你就说，和我无关。,Low,casual,informative and neutral,nonchalant,none
一些轻浮的女性喜欢，我们也没办法。老实人还是祈求以后不会娶到和黑人接触过的轻浮女性吧，毕竟房车彩礼不是那么好赚的,High,informal,discriminatory and derogatory,negative,"轻浮, 黑人接触过"
原来是个让我个人感到反感的男同性恋,Medium,subjective,informative and negative,negative,反感
超过西周？？？我说是乱讲。西周早就发明文字了，黑人什么时候有过文字？我认为到现在还有原始社会。,High,discriminatory,prejudiced and offensive,derogatory,乱讲 黑人 原始社会
真的是快要超出我的承受力了，这位女性这么让人产生不适的？,Medium,emotional,informative and negative,negative sentiment towards the individual,产生不适
为什么不发中国的研究？反对同性恋的是部分中国人,Medium,inquisitive and accusatory,informative and opinionated,critical,反对
极端女权主义者和黑人。导致艾资的也可能存在,High,discriminatory,offensive and prejudiced,negative,"极端, 黑人, 导致艾资"
看起来那就是一个失败的让人反感的营销号。,Medium,informal,critical,negative,"失败的, 反感的"
这种男的被背叛是不值得同情的,Medium,judgmental,critical,negative,不值得同情
一眼真，也就令我不满的女性能干得出来这种事,Medium,critical,informative and critical,disapproving,"不满, 能干得出来"
上去让这些我不太喜欢的黑人付出代价,High,aggressive,derogatory,hostile,"黑人, 付出代价"
有人认为长得丑就活该被变态骚扰 这种逻辑是错误的,Medium,critical,informative,disapproving,丑 活该 变态 骚扰
大家看到没有本吧吧宠真是能够带给我们无限乐趣原来崇洋族都是这种水平我真是太放心了,Medium,sarcastic,colloquial,dismissive,崇洋族
这么说的一般都是现实中被打傻了吧，跑到网络上口嗨，普通人谁会往性别上去想，互联网实名制就治这种既不明智又坏的,Medium,aggressive,informal and provocative,negative,"被打傻了, 口嗨, 不明智, 坏的"
看看某些男同性恋的不好的行为就知,High,derogatory,judgmental and biased,critical,不好的
单方面付出的人不得**单方面付出的人不得**,Low,neutral,informative and neutral,neutral,none
半年没来之前反感黑人的老哥都不在了，只看到wwewwecao刷屏，说他喜欢黑人吧他又好像钓鱼，说他钓鱼吧又好像讨好黑人,Medium,informal,colloquial and conversational,ambiguous,"反感, 钓鱼"
学校和黑人做得都不太对,Medium,informal,ambiguous,negative,"黑人, 不太对"
国内男性也配碰瓷你黑人大爷啊??,High,derogatory,informative but offensive,contemptuous,"碰瓷, 黑人, 大爷"
是这个dd第二代引起孙吧反对性少数群体？,Medium,questioning,casual,negative,反对性少数群体
上小网站看看视频。个人感觉黑皮肤男性黄皮肤女性一大堆，铺天盖地。但是黑皮肤男性黄皮肤女性相对较少！你喜欢和黑人有所接触是你的事！别扯那么远好吗！,Medium,informal,opinionated and dismissive,disapproving,"黑人, 别扯那么远"
有些穆斯林对吃猪肉的特别感到不适，不爱带面纱的女人也不能容忍......他们的三观出问题了吗？,High,inquisitive,informative,critical,"出问题, 容忍"
这是要把你变成伴侣不忠的人,Medium,accusatory,informative,negative,不忠
我们是成分复杂的多元小群，包括但不限于二次元嘉心糖纯良路人对黑人有负面情绪孙吧,Medium,informal,descriptive and mixed,negative,负面情绪
不会真的有人喜欢外表或者行为有些女性化的男明星吧，喜欢这些男明星的不都是女孩子吗,Medium,dismissive,colloquial,negative,女性化
我认为对同性恋感到反感的一方会思考，撑同方不会思考，看看只有撑同方相信p图造谣我有艾，这只会让人觉得某些同性恋有点不明智,High,judgmental,informative and biased,disapproving,"反感, 不明智"
妥了，这下自我感觉过于良好的女性要买爆了。。人手一箱舍得酒,Medium,sarcastic,colloquial,disparaging,自我感觉过于良好的
那要知道这些女人男人塑造的，不过是男人怕其他男人变成单方面付出的人罢了,Medium,critical,conversational and slightly judgmental,negative,"怕, 单方面付出"
我个人不喜欢同性恋者,Medium,subjective,informal,negative,不喜欢
是的，现实里，男生遇到渣男排挤有限，女生是真的排挤渣女。网络上，男人对渣男渣女都骂，部分女性为渣女洗涤。很多男性眼里的女性就是那些极端女权主义者。,High,judgmental,bias and accusatory,negative,渣男 渣女 极端女权主义者 洗涤 骂
自我感觉过于良好的女性们以看不上的感性理由非常好的掩饰了自己拜金的终极目的，论不尊重女性独立人格还得看自我感觉过于良好的女性自己,High,accusatory,derogatory and critical,negative,"自我感觉过于良好, 看不上, 拜金, 不尊重"
军阀割据占领华夏，分别是：北方人（一般北方人、辽宁、黑龙江）、南方人（被地域歧视的人蔑称为南大人）。北方分裂，南方人赢一局。,Medium,hostile,informative,contentious,"军阀割据, 地域歧视, 蔑称"
之前懒得一般见识的想法都不该有，直接说学校你家开的？座位你私人的？然后她骂你，你直接跟老师反应，说她乱讲话影响你听课了。老师不处理等下课你亲自掀她东西，干就完了,High,aggressive,colloquial and confrontational,hostile,"懒得, 骂, 乱讲话, 掀, 干就完了"
你们的武士道精神呢？一刀劈死****,High,aggressive,informative,hostile,一刀劈死
以前发过什么东西自己忘了是不。删帖倒是删的蛮快和你崇拜的人好像耶,Medium,sarcastic,conversational,critical,删帖
重点是视频里还不是同一个黑人囧,Medium,informal,casual and slightly judgmental,negative,黑人
也就是有钱的闲人才需要。,Medium,sarcastic,informal,critical,闲人
嗯嗯嗯，是不是支持同性恋就不狭隘了？是不是不觉得同性恋让人不舒服就不狭隘了？,Medium,questioning,casual,skeptical,"狭隘, 不舒服"
做什么大冤种哦，人家自我感觉过于良好的女性领情吗,Medium,informal,derogatory and critical,negative,"大冤种, 自我感觉过于良好"
我媳妇也会发表极端女权主义言论！节假日忘记买礼物她生气了，我说我生日你怎么不买给我？结果她更气了，叫我去外面问问是不是所有男的都应该给女的买！??怎么会这样？！,Medium,frustrated,conversational and personal,annoyed,"极端, 生气了, 更气了"
黑河南和北方 较普遍的是西南地区及东北地区 都是一些南方人参与的 他们可能能力有所欠缺 会在网络上破坏民族团结 搞国家分裂 因为他们有着不为人知的优越感！,High,hostile,informative and biased,negative,"黑河南, 能力有所欠缺, 破坏民族团结, 搞国家分裂, 优越感"
你是谁啊，代表全国？,Medium,confrontational,informal,skeptical,none
失足妇女：啧，老娘没那么脏,High,disdainful,colloquial and blunt,defensive,"失足妇女, 脏"
如果不驱除这让我不喜欢的黑人到时候全是这样的黑人小孩说自己是汉人是华夏子孙,High,aggressive,discriminatory and offensive,negative,"驱除, 不喜欢的, 黑人"
这个女人看面相就不是个好人,Medium,informal,judgmental and accusatory,negative,不是个好人
你这个南方人，大凉山欢迎你,Low,welcoming,informative and neutral,positive,none
衡水就是让人感到不喜欢啊，就是没人性,Medium,negative,informal,disdainful,"不喜欢, 没人性"
右边的小老头就是一些让我反感的女性们口中的所谓“高端白人脸”，和我们的胡兵一比，被秒成渣渣，何况是胡兵比这个小老头还大好几岁！！！！还比他皮肤白,High,derogatory,informal and critical,disdainful,"反感, 小老头, 渣渣"
笑到肚子痛了！真想问谁教养他做男同性恋，真让我感到不太合适,High,informal,insensitive and offensive,disapproving,"教养, 男同性恋, 不太合适"
我们有些人对黑人（功成名就的不算）的看法，不就和以前欧美对亚裔的看法一样吗？都当对方低人一等，有各种各样的毛病。大体感觉就是较落后的地方来的没见过世面的人，能配上自己？,High,judgmental,discriminatory,derogatory,"低人一等, 毛病, 落后, 没见过世面"
为啥总有虾爬子一样的二极管？正常化就正常化呗，非要跳出来表示同性恋就是高贵就是先进就是现代化吗？乱讲话,High,derogatory and provocative,colloquial and informal,negative,"虾爬子, 二极管, 同性恋, 乱讲话"
全国黑上海，上海黑安徽，所以被黑的最惨的还是安徽。,Medium,critical,colloquial,negative,"黑, 惨"
收钱说话的为了利益协助作恶的人罢了,Medium,critical,direct and accusatory,negative,"作恶, 利益"
希望他们嫁给黑人以后都去非洲吧，不要待在国内，看着觉得蛮让人不舒服的，让我不喜欢的黑人竟然也有人中国女人愿意嫁也不配当中国人,High,derogatory,informal and aggressive,disdainful,"不舒服的, 不喜欢, 不配"
男同性恋自己心虚,Medium,disparaging,pejorative,negative judgement,心虚
哎，奈何黑人数量越来越多好多。,High,informal,critical and biased,negative,"奈何, 黑人数量越来越多"
哈哈哈 你是揣着明白装糊涂吗 有不少讨好黑人的女性嘲笑国男生殖器小呢,High,mocking,offensive and derogatory,negative,"嘲笑, 生殖器小"
它不是个骗婚男同性恋吗不是直男,High,accusatory,informal and judgmental,negative,"骗婚, 男同性恋, 不是直男"
很好的解释了为什么会出现那么多轻浮的女性的原因，兄弟们怎么看,Medium,informal,conversational and judgmental,negative,轻浮
你们这些从心理到生理都异于其他大部分人点玩意儿有资格说患者，真是让人感到不适呀，你们自己搞搞就算了，还要骚扰身边的人甚至未成年，你们这些与传统观念不符的人不灭何来太平,High,accusatory,derogatory,aggressive,"异于, 玩意儿, 不适, 骚扰, 不符, 不灭, 太平"
我认为喜欢黑人女性的很少很少，你说得绝对是极极个例。,Medium,dismissive,informative and neutral,negative,极极个例
谦虚点，我们国内男性??,Low,neutral,informative,neutral,none
可见外国人及其它们后代混血儿就是墙头草，两面倒当人说人话，当鬼说鬼话从这我们也能窥见外国人及其它们后代混血儿的所谓精英就是贪婪又胆小的类型。,High,aggressive,derogatory and inflammatory,hostile,"墙头草, 两面倒, 贪婪, 胆小"
这种太让我不适了，弄不好国内的与有过感情经历的女性交往的人存在健康问题了，所以对那些来路不明的女性，一定要搞清楚来历啊。,Medium,informal,cautionary and biased,negative,"不适, 健康问题, 来路不明"
是啊！那个都有这些愚昧的奇人崇拜黑人族,High,informal and derogatory,pejorative,negative,"愚昧, 奇人, 黑人族"
有些男性女性看不上?为什么会觉得男同性恋看得上自己??,Medium,questioning,colloquial,dismissive,"看不上, 男同性恋"
单方面付出的卑微的人太多会惯出来这样的,Medium,critical,informative,bitter,"卑微, 惯"
受不了了，同性恋真让我感到不适,Medium,informal,personal and emotive,negative,"受不了了, 不适"
但也不是讨好黑人的女性的中国,Medium,informal,opinionated,defensive,讨好
有几个女的跑网约车？都是男人在跑，他们还得顾家赚钱，哪像这种极端女权主义者除了发表言论啥都不会？,High,"condescending, confrontational",colloquial,derogatory,"极端, 女权主义者, 发表言论啥都不会"
但事实上，大部分都是找个接盘的，这也就罢了，到最后接盘住了，他们还不安生，各种行为不检点，这才是最让人觉得不舒服的,Medium,critical,informative and expressive,disapproving,"接盘, 不安生, 行为不检点, 不舒服"
对不起啊，我先道个歉我是一个耽美读者，那些莫明就磕cp的其实是喜欢bl题材的女性我也不知道为什么欢bl题材的女性那么多我也很反感欢同性题材的女性的。,Medium,apologetic and critical,informative and subjective,negative,反感
说起这点，都会说，你是心理出现问题了啊可是，这本来就是女性的观点。为什么男性就不能穿裙子呢?,Low,conversational,questioning,neutral,问题
立女热搜上一堆，极端女权主义者砂男婴的热搜就往死里压热度，逼乎真有你的，不愧是姓逼,High,aggressive,derogatory and informal,negative,"极端, 砂男婴, 往死里压, 逼乎, 姓逼"
知乎同性恋标签第一的帖子，一群让人不适的人在那里讲如何掰弯别人,High,critical,informative and negative,disapproving,"不适, 掰弯"
这位让我不喜欢的女性天生会pua,Medium,casual,informal and negative,negative,"不喜欢, pua"
全部共同特点：太不符合我个人的审美了,Low,neutral,informative,negative,太不符合
而新移民甚至留学生，作风轻浮天下文明，有些就是为了骗美国国籍的，当然以和白人黑人一起为荣了。,High,derogatory,informative but biased,criticizing,"轻浮, 骗, 作风"
op不明智罢了,Low,informal,colloquial and slightly critical,negative,不明智
急了急了，就会这两句？看你评论全是黑南方的，估计也明智不到哪里去,High,sarcastic,derogatory,critical,"黑, 急了, 估计, 明智不到哪里去"
假的，另外这主播也是个失败者,Medium,informal,derogatory,negative,"假的, 失败者"
所以你和杨笠先分清楚自信和自负的区别再来乱说吧，一个褒义词硬生生被你们这些缺乏知识的人玩成贬义词,Medium,informal,condescending and confrontational,critical,"乱说, 缺乏知识"
四年级的时候我就问过我妈为啥男女平等还会有女士优先这句话出现[表情]四年级的幼年性别平衡倡导者差点被班主任扼杀在摇篮[表情]不过我挺住了现在依旧站在发表极端性别平等言论第一线！,Medium,sarcastic,colloquial and assertive,provocative,"扼杀, 极端"
要是以后我女儿这样我还真会，并且会反思自己为什么教出不明智的人,Medium,concerned,reflective and critical,disappointment,不明智
现环境下这个阵营没有团结就是扯谈，没有团结就算再扯一万句大道理也是没有用，团结始终应该放到第一位，我们需要求同存异。,Low,assertive,informative and neutral,serious,扯谈
霓虹也就80年代初对黑种人有强力管制，现在也不行了，你看奥运会旗手都有黑人了,Medium,informative,casual,critical,强力管制
"我现在生活很不错，但也对黑人和对它们有好感的轻浮的女性有所偏见,离开中国的除外。",High,informal,discriminatory and biased,negative,"偏见, 轻浮"
我特烦一张嘴就这事不关你事的人，管天管地管的着别人怎么看？照你的理论，批判这些人也不关你事啊？你说什么没用的话？,Medium,disapproving and confrontational,colloquial,aggressive,"特烦, 管天管地, 批判, 没用"
我个人觉得同性恋者也不是特别好,Medium,informal,opinionated,negative,不是特别好
把中华城市吧的所有重庆吧友全部说成是我的小号，这个也只有男同性恋才能达到的级别,High,informal,derogatory and confrontational,disrespectful and hostile,男同性恋
原文章主要是反外，而且嘛，核心还是反白。让那帮子崇拜洋人的人的咋活？??,High,provocative,informative,hostile,"反外, 反白, 崇拜洋人"
没有自知之明的女性真恐怖。兄弟们去网络上批评她。,High,condescending,derogatory,critical,"恐怖, 批评"
没有批判跟跟人睡，一直睡都可以，但是睡完不要回来让中国男人感到不适就好。对了补充一句，跟黑人结婚生的子女，绝不可以跟我的后代结婚！,High,informal,discriminatory and offensive,negative,"不适, 绝不可以"
1.造谣2.举报3立牌坊4演无底线包容他人的人5当无条件纵容他人的女性6.复读机7.发生争论,High,hostile,accusatory and inflammatory,criticizing,"造谣, 举报, 立牌坊, 演无底线包容他人的人, 无条件纵容他人的女性, 复读机, 发生争论"
看了几个小品，天天喊着结婚生娃，能不能关注一下别的，黑人不要出现在春晚行不,High,"complaint, discriminatory",casual and negative,disapproving,黑人
男同性恋大多数只会骂一两句就不回，这就是纯种胆怯的人的表现，赞成？赞成,High,informal,derogatory and dismissive,negative,骂，胆怯
看我直接化身贴吧暴躁老哥，直接对双重标准看待事物的男性进行言语攻击,High,informal and aggressive,conversational and negative,hostile,"暴躁, 言语攻击"
出狱了记得带着你的小二嗨一起回到飞舟,Medium,casual,informal and conversational,mocking or sarcastic,"出狱, 小二"
黑人基因太强，此人虽然是黑人混血，但看上去跟纯种黑人并无太大区别。中国女人一旦和黑人交往，所生的崽几代都是黑人混血儿。,High,derogatory,informative but biased,prejudiced,"太强,并无太大区别,纯种,交往,崽"
其实全球所有外国人及其它们后代混血儿精英其实也好不到哪里去它们在全球监狱都有不同案底档案,High,derogatory,informative and accusatory,negative,"外国人, 后代, 混血儿, 档案, 监狱, 案底"
说明一下，我只关爱自己身边的女性，比如老婆女儿等，别的女人与我无关。,Medium,defensive,informative and personal,exclusionary,无关
跟你们男同性恋学的??,Medium,informal,informative and derogatory,offensive,男同性恋
女性就是爱比男性以双重标准看待事物，我个人觉得这句话确实没问题,Medium,formative,informative and neutral,discriminatory,双重标准
你评论区不就有一个吗，经典装理客中装不下去了就开始破口大骂了，或许这就是当代自我感觉过于良好的女性吧??,High,disdainful,colloquial and accusatory,derogatory,"破口大骂, 装理客中, 自我感觉过于良好"
女权背后发表极端性别言论替美国人办事的让人不喜欢的人可不少，把黑人娶进来的咋不说呢,High,accusatory,informative and biased,negative,"极端性别言论, 不喜欢, 黑人"
人人平等，为什么你眼中你所崇拜的黑人就高人一等？,Medium,questioning,critical,frustration,高人一等
关于黑人，和黑人接触的让我不喜欢的女性岂是国内男性可以高攀的??????,High,discriminatory,derogatory and provocative,contemptuous,"黑人, 不喜欢, 高攀"
但是我们要“理解”男同性恋者，因为我觉得他们在现实生活中活得太憋屈了，他们之所以把别人先禁言了又去麻人，就很好的证明了这一点，他们需要发泄，但是又害怕看到那些回击他们的内容，所以只能如此,Medium,empathetic,informative and mildly biased,sympathetic,"憋屈, 麻, 害怕"
不按照极端女权主义者预定的轨迹和套路行事，大概率被极端女权主义者成为没有自知之明的人,Medium,critical,derogatory,dismissive,"极端, 没有自知之明"
我做不了吧主。我个人对黑人有负面的情绪。,High,informative,neutral,negative,负面的情绪
见过不少男同性恋就是这样理论的支持者，实际上在我看来他们其实是最自私的群体。又不明智又坏，他们除了可以骗女人和年幼无知的小孩，没人信他们。,High,judgmental,derogatory,hostile,"自私, 不明智, 坏, 骗, 年幼无知"
同意楼主的说法要像当年五四青年组织起来向大众发传单同时让越来越多人们如今弓澢真负真实嘴脸他们不过犹太人的忠实帮手和崇拜外国人的人,Medium,assertive,formal,criticism,"弓澢真负真实嘴脸, 忠实帮手, 崇拜外国人"
万一他就是黑人了,Medium,informal,speculative,negative,黑人
他来啦，吃香蕉，身材矮小的人,Medium,informal,casual,derogatory,身材矮小
韦小宝他妈都不接触外国人,Medium,informal,conversational,discriminatory,不接触外国人
你说对了，我就是对黑人有所偏见啊??,High,informal,colloquial,negative,偏见
这种东西都能照做的不知道是没脊椎还是没脑子，不怕一万就怕万一，万一老婆是个自我感觉过于良好的女性....,High,derogatory,colloquial and critical,hostile,"脊椎, 脑子, 不怕一万就怕万一, 自我感觉过于良好"
成天带妹的单方面付出的人能不能*啊,Medium,frustrated,colloquial,critical,none
对这帮不明智的狂热信徒进行猛烈的言语攻击,High,aggressive,hostile and provocative,condemnatory,"不明智, 狂热, 攻击"
想想都后怕，幸亏当年放弃去非洲发展，没有迈出意识层，了解黑人事关生死！,High,fearful,informative and negative,prejudiced,"后怕, 黑人, 生死"
微博的自我感觉过于良好的女性都在说求你们男性都清醒，放过我们吧。,Medium,argumentative,colloquial and informal,frustration,"自我感觉过于良好, 清醒, 放过"
请各位新来的不喜欢同性恋的人注意！,Medium,formal,directive,warning,不喜欢
"都是原干的,极端女权主义者跟原比起来算什么",Medium,aggressive,informal and confrontational,disdainful,"极端, 算什么"
你那个性别要不要先改一下??极端女权主义者不都喜欢冒充男的说话吗??,High,mocking and accusatory,informal and confrontational,provocative,"极端女权主义者, 冒充"
你可真厉害你所崇拜的黑人把曾经白人建设无比繁荣辉煌南非毁了同时又跑到这来大谈引进外国人及其它们后代混血儿的理由对于你这点居心叵测的小心思我早已看透,High,sarcastic and accusatory,derogatory and insidious,negative,"毁了, 居心叵测, 看透"
疑罪从无什么也不是,Low,informal,critical,negative,也不是
不用谢，我也是为了自己利益着想w一是多一对幸福的男同性恋者就少两个同妻，二是容不下LGBTQ的保守主义社会同样容不下hentai play。作为一个绅士魔法师，我觉得我的逻辑是完美自恰的ww,Medium,sarcastic,colloquial and humorous,cynical,"容不下, 保守主义社会, hentai play"
那些女性，真让我反感，这个词作为对男性精神控制的东西，解释权只能在自我感觉过于良好的女性手上。,High,derogatory,informal,negative,"反感, 自我感觉过于良好"
这个吧的吧名简洁明了，一看就懂,Low,neutral,informative and neutral,positive,none
对对对，都是自我感觉过于良好的女性，自我感觉过于良好的女性没有错，都是中国男人的错，中国男人应该灭绝！,High,hostile,accusatory and aggressive,angry,"灭绝, 错过, 自我感觉过于良好"
老外付1％的责任，某些国内女性付99%责任呗，那老外1％责任在于自己掏钱买的机票，自己办的签证，而不是某些国内女性帮他们买机票，办签证,Medium,sarcastic,informative and critical,disdainful,"责任, 呗"
我认为和黑人结婚生的混血儿都应该让他们付出代价,High,disparaging,opinionated,hostile,付出代价
有些令人不喜欢的人带风向是一回事，女性群体中一部分跟那些人走那是另一回事??你觉得呢,Medium,conversational,informative and critical,critical,令人不喜欢
这玩意不是某个不明智的男同性恋者搞出来的吗,High,derogatory,informal and offensive,hostile,"不明智, 男同性恋者"
是不是吧里这些不明智的贴都是阿娜发的？,Medium,questioning,informative and slightly accusatory,critical,不明智
开始什么样。最开始的早就被他自己删光了吧好一个表面纯洁实则阴险的人,Medium,critical,informative,sarcastic,阴险
请视说这种人为不明智的人,Medium,formal,instructive and neutral,disapproving,不明智
有很多种原因，我认为黑河南、黑北方的都是南方人,Medium,opinionated,informal,critical,黑
在网络上哗众取宠的人能出来说一说你的背景信息吗,Medium,sarcastic,informative and neutral,disrespectful,哗众取宠
原来ln的受众是让我反感的女性啊,Medium,informal,conversational and somewhat dismissive,disapproving,反感
艾滋，滥交，犯罪，吸毒贩毒，粘上一样非死即伤。有交往就有潜在风险，大家都是正常人，趋利避害是本能。希望大家努力，打击某些让我不喜欢的黑种人的生存空间，让社会光明一点。,High,aggressive,derogatory and biased,hostile,"艾滋, 滥交, 犯罪, 吸毒, 贩毒, 非死即伤, 打击, 不喜欢, 黑种人"
这些心理不成熟的成年人都是惯出来的毛病。,Medium,disapproving,informative,negative,"心理不成熟, 毛病, 惯出来"
我是女生，我也是这样。但是对同性恋有负面情绪其实给我造成很大的困扰，因为耽美文学和喜欢耽美题材的女性太多了，到处都能看见，导致我都不想打开社交平台了！,Medium,neutral,informative and personal,frustration,"负面情绪, 困扰"
