Sentence,Toxicity Level,Tone,Language,Implied Sentiment
知乎三臭唐山 河南 上海人??,High,Insulting,Confrontational,Hostile
不然幕刃是怎么诞生的？,Low,Curious,Neutral,Inquisitive
同别当我面恶心我就没问题，我也不会伤害他们,Medium,Defensive,Confrontational,Resentful
普通女性占女性总人口的比例还是太少了，女拳、媚外的的占了绝大多数??,Medium,Critical,Derogatory,Disparaging
跑国外去了不就很好嘛，要是去非洲服务默那更是物尽其用，怕就怕吴母沟出去整个容改个名，然后再回来祸害国男,High,Sarcastic,Confrontational and Insulting,Hostile
女同我真的少见，刷男同梗的贼Tm多。有时候真的搞不懂评论区满脑子是不是全是男同Hhh,Medium,Dismissive,Cynical and Derisive,Critical
这人真是有毛病,Medium,Critical,Insulting,Negative
认为“同性恋＝娘”真的蠢。你但凡了解下真男同性恋的普遍审美都不敢这么说,Medium,Dismissive,Confrontational,Critical
一位优秀的接盘侠????,Medium,Sarcastic,Derogatory,Disparaging
哈哈，到时候嫁不出去了还不是得装乖乖女，真恶心,Medium,Mocking,Derogatory and Insensitive,Disdainful
幕刃真的该死,High,Aggressive,Insulting,Hostile
口气别这么大，你们别倒贴默就行了,Medium,Patronizing,Confrontational,Disapproving
我媳妇也会打拳！??,Low,Neutral,Colloquial,Proud
"去了解一下,教会藏污纳垢恶心死你.",High,Disparaging,Accusatory and Insulting,Contemptuous
最恶心的就是生个小黑孩，然后拿中国国籍，还尼玛汉族。我是头皮都麻了。,High,Offensive,Derogatory and Racist,Hostile
喜欢嘻哈文化所以走到一起，想想一个国家的强盛，是靠发展这些垃圾文化吗？唱唱跳跳只会毁掉一个民族，所以黑人那种文化根本不值一提,High,Dismissive,Confrontational and Disparaging,Prejudiced
不正常的意思就不是说是少数吗…所以对啊…觉得恶心异性恋的肯定有，但是也绝对是少数，毕竟世界之大什么人都有啊…??,Medium,Controversial,Argumentative,Critical
真寄吧恶心,High,Disgusted,Insulting,Hostile
微博女厕所啊，哥,Low,Casual,Informal,Neutral
我得提醒你一下gay一般即使看上直男也是想被上，不要操那么大的心??,High,Dismissive,Confrontational and Insulting,Derogatory
丑的一批、呸,High,Derogatory,Insulting,Contemptuous
女司机逆行，小癣女评论怪男副驾,Medium,Derogatory,Offensive and Dismissive,Blaming
嫁给他，就跟他回非洲啊。黑人敢打我们的抗疫英雄，洗不白了。举报三非，收入不菲,High,Hostile,Racist and Xenophobic,Negative
充满了抠脚汉油腻荷尔蒙气息的匿名小仙女????,Medium,Mocking,Derogatory with Informal,Disrespectful
国男的包容大度一直都是这么无私，eg使劲浪，反正有老实巴交的国男兜底囧,Medium,Sarcastic,Mocking,Condescending
是真的怕艾滋。一个女人私生活很乱，但是睡的全是中国人或者白人，我还能玩玩。反正不会娶。要是知道是睡过黑人，算了吧。那都有草吃。没必要这么蠢,High,Dismissive and Disparaging,Discriminatory and Judgmental,Prejudiced and Derogatory
主要你说的是结婚，给黑人白嫖拿爸爸的钱养黑人男友的eg不要太多,High,Offensive,Discriminatory and Derogatory,Negative
因为很少人会在职场中出柜吧??如果基佬都没工作没社会贡献咋活呢,High,Dismissive,Discriminatory and Derogatory,Hostile
这不是典型的普信男么，真下头,Medium,Derogatory,Colloquial and Mocking,Disdainful
你是自卑没有自信还是有艾不能见人吗？看看某基佬也不会蒙面穿衣服发照了,High,Mocking and Demeaning,Taunting and Insulting,Derisive
这个吧幕刃浓度怎么这么高,Low,Inquisitive,Casual and Neutral,Curious
这就是个大筛子，筛掉那些傻子,Medium,Dismissive,Derogatory,Exclusionary
钓鱼的，不要理他，纯nt,Medium,Dismissive,Dismissive and Derisive,Contemptuous
以及一切为他洗白的狗腿子,Medium,Derogatory,Insulting,Contempt
对，这洽洽是对所有中国人的歧视，所以排他们，他们活该。,High,Accusatory,Offensive and Discriminatory,Vindictive
古代的‘鬼’没有原型，自从有了昆仑奴之后，就定义形态了。,Low,Neutral,Formal and Informative,Neutral
能发这评论的，应该也只有尼葛吧,High,Derogatory,Insulting and Discriminatory,Contemptuous
我还见过很多炫耀自己掰歪直男的基佬，简直口区,High,Dismissive,Confrontational and Insulting,Hostile
外嫁出去和外娶进来，老传统了，一来某些帮助歪果男友做些违法犯罪的事，,Medium,Disparaging,Prejudiced and Condescending,Skeptical
生而为蝻，我很抱歉这种牧人代表十成是觉得仙女们要彩礼要车要房不愿生孩子还动不动生孩子警告跟你争冠性权的行为很合理吧？？？？？？？？？劳资改个屁的择偶观,High,Aggressive,Disparaging and Contemptuous,Disdainful
这男的也是啥pei给女的当狗活该,High,Disparaging,Contemptuous and Insulting,Derogatory
人你不找，非得玩人与兽，不恶心吗,High,Accusatory,Offensive and Condemnatory,Disgusted
我儿子要是说要从良j，我一定打断他的腿,High,Violent,Threatening,Aggressive
你这老僵尸要被举报了，男男违法献血,High,Aggressive,Insulting and Accusatory,Hostile
这位不错了，在b站展示化妆和美颜的效果，也承认自己，可怕的是那些化妆开美颜就真的以为自己长那样的锅钕,Medium,Critical,Cynical and Disparaging,Disdainful
我特么直接立地成佛,Low,Frustrated,Colloquial,Resigned
田园女拳真烦人，干点活，轻的懒得拿，重的拿不动，老子真想邦邦两锤砸她,High,Aggressive,Violent and Insulting,Hostile
很快就能解封的，性取向变态患者搞得鬼,High,Accusatory,Pejorative and Insulting,Contemptuous
反正他们普信男总有理由去声张他们所谓的正义，却不知大家都当他们是小丑,Medium,Contemptuous,Derisive and Dismissive,Disdainful
确实，这点得学着人家小棒子,Medium,Dismissive,Derogatory,Disdainful
舔狗龟男，渣男和牧人都该人道毁灭,High,Hostile,Confrontational and Insulting,Hostile
太多辣鸡媒体宣传默默卖蠢和苦难来博取国人尤其是女性共情～,Medium,Critical,Judgmental and Disparaging,Negative
基佬罪证合集,High,Derogatory,Insulting,Hostile
黑浑身都是臭的,High,Derogatory,Abusive,Hostile
小黑屋警告啊，你思想不正确，说谁都行，说默和魄就不行，知乎的祖宗主要来自这两个人种，你说他先人，就封你，就删你，就让你进小黑屋。,High,Threatening,Confrontational and Warning,Hostile
太惨了，别在意，那些人都是个der,Medium,Dismissive,Casual and Insensitive,Uncaring
如果我没记错的话这个楼猪可是大名鼎鼎跪虫圣父标到今天发了一个虫类及其它们后代虫混增长录事实没有任何问题但是经过著名大名鼎鼎跪虫圣父标发出来就有点居心叵测毕竟古人言：事出反常必有妖！,High,Condemnatory,Confrontational and Derisive,Hostile
如果真能彻底вымирание全球所有虫类及其它们后代虫混能实行成功那米国这也算对人类大功一件,Medium,Speculative,Harsh,Unsympathetic
好 不和牛马一般见识??,Medium,Dismissive,Confrontational,Condemning
艹，b站女拳集中营啊，评论区,Medium,Dismissive,Confrontational and Derogatory,Hostile
装成女人来骗那群龟男来舔啊，这就是最简单的方法了,High,Derogatory,Derisive and Insulting,Manipulative and Contemptuous
让他去死lkd,High,Aggressive,Hostile and Dismissive,Hostile
张华考上了北京大学，李萍进了中等技术学校，猩猩被引进了国内高端大学，他们都有光明的未来[拥抱]??,High,Sarcastic,Disparaging and Belittling,Mocking
这种就是典型的废物龟♂了兄弟们，大家引以为戒,High,Dismissive,Confrontational and Insulting,Hostile
大部分是腐女,Medium,Dismissive,Derogatory,Disrespectful
反击他妈。她就是想赚男人的钱。你还真信,High,Aggressive,Confrontational and Disparaging,Contemptuous
毕竟不是人人都正常。他的狗腿子例外,Medium,Critical,Derogatory,Contemptuous
就是尼玛的瞎好，一群gay不挑人,High,Mocking,Derogatory and Insulting,Disrespectful
一眼lkd现实中没人要的柜物罢了,Medium,Dismissive,Derogatory,Contemptuous
黑人的舔狗其实比黑人更可恨,High,Contemptuous,Derogatory and Racially Insensitive,Hostile
肯定是国楠自己造成的呀，国楠不配娶她们,Medium,Judgmental,Critical,Disparaging
这事说开了吧，实际老华裔觉得黑黑白白花钱没数，不可靠，基本看不上白白黑黑。更不会以找黑白为荣，看不起黄男,High,Dismissive,Racist and Disrespectful,Hostile
通讯录就是素质感人捏?复读和被害妄想症已经算轻的啦,Medium,Sarcastic,Mocking and Derogatory,Disdainful
有些贵物就是这样的,Low,Neutral,Descriptive,Neutral
我是个直女。我觉得同性恋是正常的，不是变态，只是性取向里的一种选择而已，应该尊重。但是我一想到女女我生理上非常排斥，觉得有点恶心。我这是不尊重女同吗??,Medium,Conflicted,Reflective yet Insensitive,Conflicted
以偏概全，就是你的思维方式？希望你早日脱离这种落后的思维方式，八婆其实也是一种落后的思维方式导致的行为方式。@百舸争流,Medium,Critical,Confrontational and Insulting,Disapproving
又不是收到礼物的人骂的。。。不过***的铁nt,Medium,Dismissive,Insulting,Disdainful
垃圾小仙女，不配活着,High,Condemnatory,Abusive and Derogatory,Malevolent
真是无语，不看地区经济和女方的？拳师去刚果贫民区要求200万彩礼得了。,High,Sarcastic and Disparaging,Insulting and Dismissive,Contemptuous
舔狗被揭穿现场,Medium,Mocking,Derogatory,Contemptuous
没见过基佬工程师,Medium,Dismissive,Potentially Offensive,Prejudiced
就算是编的，我也相信，臭母狗,High,Disrespectful,Confrontational and Insulting,Offensive
男的多事，让这个女的被骗个精光不好吗，惹得一身骚,High,Derogatory,Confrontational and Degrading,Hostile
基佬还说之前视频里的不是它，它都说照片是它爆出来的了。,High,Accusatory,Confrontational and Derogatory,Hostile
你一个烧鸡在这挑拨男女对立？？？***眼,High,Aggressive,Confrontational and Insulting,Hostile
丑肥成这样还要拍视频来恶心人真是好笑,High,Mocking,Insulting and Derogatory,Hostile
不是怕失去，怕被骗了接盘毁了一生，怕杂种留下隐患！,High,Dismissive and Fearful,Derogatory and Aggressive,Hostile and Apprehensive
仙女的盘谁敢接,Low,Questioning,Neutral,Neutral
还有什么奔现的，基本都是男的舔狗才能找到那的女的，说的自己不是网恋游戏，去区服情缘贴看看，那是多少搞网恋找情缘的,High,Mocking,Derogatory and Insulting,Contemptuous
每个种族活下来都不容易，嘿贵也有嘿贵的特长，父母的苦口婆心都没用，别说咱们旁观者了。,Low,Reflective,Observational,Neutral
要是这些人不再祸害别人，那我倒是觉得挺好的，基因选择嘛，聪明人活下来，傻得慢慢就消失了,High,Dismissive,Derogatory and Insulting,Elitist
这是个明白人，中国社会撕裂的现状有自身的原因，但更重要的是美国在中国的狗腿子有意带的节奏！,High,Accusatory,Derogatory and Hostile,Blaming
双标??，第一幅图当代男女半斤八两，睁大你的??眼去好好看看,Medium,Accusatory,Confrontational,Critical
微博不是垃圾桶吗？你为什么要去垃圾桶逛？看到垃圾还和我们分享,Medium,Sarcastic,Derogatory and Rhetorical,Disdainful
黑就是垃圾,High,Dismissive,Highly Insulting and Racist,Hostile
南方吹特别蠢??话说南方其实也不是铁板一块，南方内部的文化分歧比北方大多了,Medium,Disparaging,Critical and Generalizing,Disapproving
废物才需要联合,High,Derogatory,Confrontational and Insulting,Contemptuous
你没事找别人骂，活该,Medium,Accusatory,Confrontational,Blaming
black，neger，意思是黑狗,High,Derogatory,Disparaging and Offensive,Contemptuous
但是默我真的很讨厌,Medium,Dismissive,Confrontational,Negative
黑河南、黑北方的都是南满,High,Contemptuous,Disparaging and Regionalist,Derogatory
这人老挠弹了，之前就被人举报封过，大过年又出来发病了,High,Dismissive and Derogatory,Confrontational and Insulting,Hostile
说的对，普信男都是这样低下,Medium,Dismissive,Derogatory,Disdainful
开始打男拳了，理中客就出来了,Medium,Dismissive,Sarcastic,Critical
妈宝♂不行妈宝♀行,Medium,Disparaging,Dismissive,Sexist
感谢女拳组织的出现，解放了男性，男性开始逐渐躺平，不结婚，咱们看看不结婚到底谁着急，谁过得更好,Medium,Sarcastic,Cynical,Contemptuous
打拳的都是底层的蛆罢了，被上面的人当猪宰，还主动替主子说话，但凡有点脑子的根本不会去打拳,High,Dismissive,Derogatory and Insulting,Contemptuous
想反女权还得看女权，舔狗龟男理中客们不是男人能打醒的,High,Dismissive,Confrontational and Insulting,Hostile
兄弟们我上条冲错了，牛头怪是自己人，其他三个是真默??，冲另外三个默孝子,Medium,Frustrated,Colloquial and Derogatory,Annoyance
"因为智商低，容易被女的pua,价值观都偏了",High,Disparaging,Derogatory and Sexist,Contemptuous
女拳冲你可能只因为你是男的，同为穆斯林咱们什么时候能吉哈德了他们,High,Aggressive,Confrontational and Violent,Hostile
这个真没看清楚，只见到两人撕打，女的一边打一边骂，让嘿贵“选我还是选她”，口音很像我喜欢的一个博主（北京人）。,Medium,Aggressive,Descriptive and Aggressive,Conflicted
看到“我是男的”，100%是女拳，毕竟有句话说自己没什么就喜欢强调什么,Medium,Dismissive,Confrontational,Skeptical
幕刃罢了，你不娶，我不娶，连20块钱都不值,Medium,Dismissive,Disdainful,Derogatory
兄弟我们完全可以放心这货必定会是下一个陈怡说不定这货早就被虫类身边几大母虫左右互博说白这些女早已是СПИД携带者而且从她来看再她眼里虫类及其它们后代必定是比它们亲生父母还要亲,High,Condescending and Insulting,Derogatory and Demeaning,Hostile
你把她拿下了，CR拿什么挣钱？鼠鼠我啊，最喜欢_________了,Medium,Mocking,Casual and Derisive,Sarcastic
错误，黑河南、黑北方的都是南满,Medium,Critical,Accusatory and Derogatory,Contemptuous
不想看见一个小黑皮说他是炎黑子孙，想起来就觉得恶心，就这么简单。,High,Offensive,Discriminatory and Insulting,Hostile
这个鸡佬，喜欢精神胜利，是一个辣鸡,High,Dismissive,Confrontational and Insulting,Hostile
坑傻子的，这有人信了也好，淘汰劣等基因，毕竟这种龟男不给他戴绿帽都对不起他的智商,High,Malicious,Derogatory and Demeaning,Contemptuous
。。虽然我对这个答案也挺迷惑但是基佬就没工作就不能有工程师了？?,Medium,Confused and Disparaging,Questioning and Insensitive,Uncertain with a slight bias
可能这样还比拳师好看点吧,Low,Amused,Informal,Mild Criticism
审美是高级智慧生物特有的能力，源于视觉疲劳，追寻完美比例。而黑蛆面相比（物种越低等个体相似度越高），审美标准与人类不同，脱猩化越重越完美。,High,Denigrating,Derogatory and Dismissive,Hostile
他是个什么垃圾？,High,Dismissive,Confrontational and Insulting,Hostile
或许可以接受一个同性恋在自己周围，但是接受一对同性恋在自己周围搂搂抱抱和亲嘴的话，我觉得还是头皮发麻像看见老鼠一样害怕的,High,Fearful,Discriminatory,Homophobic
拿去微博，一堆拳师教你做人,Medium,Sarcastic,Confrontational,Derogatory
男同也会喜欢熊类，男人的身体魅力好不好只有正常的女人才知道,High,Dismissive,Insulting,Prejudiced
楼主啊！我记得这是某位普信女写的关于男性的条件吧，改的好，还有，您的帖子里面有条目??，赶紧置顶羞辱,High,Sarcastic,Insulting and Derogatory,Contemptuous
国女都是一群情绪化的**，觉得全世界都得让着她不能惹她,High,Disrespectful and Derogatory,Stereotyping and Offensive,Contemptuous
舔狗的自我修养，女拳越是猖獗他们越觉得应该抓紧舔，自己卷自己了属于是,High,Contemptuous,Derogatory and Mocking,Hostile
字太多不想看我只想说一句女人垃圾,High,Dismissive,Confrontational and Insulting,Hostile
你说的应该是那个货极其跪舔虫类那货看过它所谓言论完全就是典型断章取义,High,Dismissive,Confrontational and Insulting,Contemptuous
我同事女朋友和黑人搞了，??，他吓一跳，立马去医院，爱就一个滋??,High,Shocked,Casual and Disrespectful,Prejudiced
基佬恶心人所共知，基蛆所做人神共愤,High,Hateful,Confrontational and Insulting,Hostile
那我们也有鄙视的自由啊，可以鄙视xx癖就不能鄙视媚黑癖吗,High,Contemptuous,Confrontational and Dismissive,Hostile
昆仑奴翻身逆袭咯？,Medium,Mocking,Sarcastic,Disdainful
日本这次为了sb政治正确，所谓修正别人排外的观点。，才搞了一堆混血运动员，这简直是nt。不过日本本身混血比例很低。,High,Dismissive,Confrontational and Insulting,Hostile
我这个失败者都能让黑小子和他们的黑爹如临大敌坐立不安，仅仅是我一个而已，可见所谓的“成功人士”是多么的心虚。,High,Derogatory and Dismissive,Confrontational and Insulting,Hostile
异性恋里不也一大堆普信男??????,Medium,Derogatory,Dismissive and Generalizing,Critical
人家反同不对嘛？你在苟叫什么？,High,Confrontational,Accusatory and Disparaging,Hostile
直佬日常迫害正常人,High,Accusatory,Confrontational,Hostile
那些小仙女最喜欢非洲酋长的公子哥们了，还喜欢主动献身倒贴??,High,Mocking and Derogatory,Insensitive and Offensive,Disrespectful
不对 都故国了外国人就别来趟浑水了?????? 去搂好你的黑北鼻别来国内打拳??,High,Hostile and Exclusionary,Confrontational and Aggressive,Xenophobic
美国的忠实走狗，中国砸再多钱也喂不熟,High,Contemptuous,Derogatory and Hostile,Adversarial
我女的想法和你一样我也厌女,Medium,Dismissive,Evasive and Insulting,Hostile
死肥猪去死啊,High,Aggressive,Confrontational and Insulting,Hostile
彩礼？屁礼！大清亡了，还搁这儿彩礼呢，结婚，爱情不是交易，不是买卖，也就明码标价的买卖，还不是真买到手。,Medium,Dismissive,Confrontational and Derisive,Contemptuous
真不知道那个弱智会看上这种人,High,Disdainful,Insulting and Demeaning,Contemptuous
我还看到基层女性工作人员对村里的二代小黑猴也是格外关照的??，那姨母般的笑容可不是因工作原因演给别人看的,Medium,Disparaging,Disrespectful and Prejudiced,Condenscending
看见杨笠这司马脸就觉得恶心,High,Dismissive,Confrontational and Insulting,Hostile
救命，好恶熏惹,Low,Frustrated,Informal,Discontent
看了好多遍，我居然没看懂？算了，反正二次元和微博都是沙軟,Medium,Frustrated and Dismissive,Casual and Sarcastic,Disdainful
我本来对同性恋没什么反感的想法，直到看到她们在地铁上不正常的表现，我立马想吐，恶心到我的人我也会反击,High,Disgusted and Aggressive,Confrontational and Judgmental,Hostile
咱们没人家团结，我经常去剑网3吧看攻略，结果，现在哈哈哈哈哈哈哈哈哈哈哈哈哈哈全都是籹全尸在打拳。,Medium,Mocking,Sarcastic and Derisive,Critical
普信男：都怪老师太漂亮穿的裙子太短！,High,Accusatory,Condescending and Blaming,Offensive
小红书一堆脑瘫,High,Dismissive,Confrontational and Insulting,Hostile
想想北师大的拳师是什么货色，你就知道下一代已经没有免遭女权规训的希望了。,Medium,Critical,Disparaging and Cynical,Pessimistic
小红书绝逼是狗汉奸带的，★★在这就是工具,High,Aggressive,Confrontational and Insulting,Hostile
二土黑虫好像吸过毒,Medium,Accusatory,Derogatory,Contemptuous
拉黑nt是正确的心理异常变泰的人总想和正常人搭话来证明自己也是正常的,High,Confrontational,Insulting,Disdainful
万一它们是体重两百的坦克呢？当然不输普通男性。一般100斤左右的力气是比不过一般男性的。,Medium,Comparative and Dismissive,Casual and Stereotyping,Gender Bias
其实我对男同怎么的还真没什么看法，我歧视的是在到处瞎叫唤男男的女生，她们没觉得自己很恶心吗？还好意思指责别人鄙视同性恋，都是她们整臭的??????,High,Dismissive and Hostile,Confrontational and Insulting,Contemptuous
畒??乱叫而已，不用搭理牠，毕竟听不懂人话，jb口球就行了[表情],High,Dismissive and Dehumanizing,Insensitive and Abusive,Contemptuous
才10年，粿籹就该直接枪毙,High,Aggressive,Confrontational and Violent,Hostile
所以我为啥要在乎白皮的歧视呢？我生活在中国呀,Medium,Dismissive,Casual but potentially Offensive,Defensive
托什不是黑人吗？怎么帮狗的主人还会被狗咬,Medium,Questioning and Insinuating,Inappropriate and Stereotypical,Disparaging
你们活该罢了，雪崩之时没有一片雪花是无辜的,Medium,Accusatory,Critical and Blaming,Harsh
看头像还是个ltp基佬，真不嫌磕碜，恶心。,High,Derogatory,Insulting and Demeaning,Contemptuous
以后拳师让舔狗买车给她们开就行了，货拉拉顺风车什么的一概不接女乘客,High,Derogatory,Disrespectful and Sexist,Contemptuous
带着你的家人移民非洲吧！还有圣母的爱……,Medium,Sarcastic,Derisive,Condemning
他们有立体防御机制，这样的也会被说成txl捏,Medium,Controversial,Implying Criticism,Critical
这样的黑渣子严惩不贷,High,Aggressive,Condemning and Insulting,Hostile
你这个广东满子，黑河南、黑北方的总部是广州，核心地带是从上海到广州的整个东南沿海，范围是整个南方,High,Derogatory,Discriminatory and Insulting,Prejudiced
别打拳打到自己人了，男拳语录就是个黑大人发明的??,Medium,Sarcastic,Critical and Disparaging,Contemptuous
幕刃是这样的,Low,Neutral,Descriptive,Informative
寒国割裂的今天、我们最需要团结和理解。没人想成为西八那样（笑）,Medium,Sarcastic,Derogatory,Contemptuous
一堆普信美女还能有老公啊,Medium,Disdainful,Condescending,Contemptuous
田園女拳和正常女權的區別就在於前者只會在網上噴垃圾話，後者付諸實踐並證明男性能夠做到的事情女性也可以,Medium,Critical,Comparative and Disparaging,Dissatisfaction
成功把直男/被gay掰弯是种怎样的体验？这里的就很恶心了,High,Disparaging,Derogatory and Offensive,Hostile
必须对黑蛆实施种族灭绝！！！,High,Aggressive,Incendiary and Violent,Hostile
txl去死,High,Aggressive,Derogatory and Abusive,Hostile
正什么歪成什么样子了都是群满嘴道德仁义的狗在搞笑,High,Sarcastic,Mocking and Derogatory,Contemptuous
男生是正常人反应，女生是巨婴,High,Derogatory,Disparaging and Gender-specific Insulting,Discriminatory
女人说：“换了本仙女就不可能找到更好的了”。男人说：“这是编出来给??男心理安慰，好让??男去舔去接盘的”。,Medium,"Sarcastic, Dismissive",Confrontational,Contemptuous
加速是好事，而且别人本来就没打算征求你的意见。把女的捧得越高越好，特权群体越是会被讨厌，舔狗那么多还没清醒过来呢。,High,Sarcastic and Hostile,Dismissive and Condescending,Negative
舔狗让他死就行了，杀鸡儆猴么，一个舔狗不死，其他舔狗怎么觉醒？,High,Aggressive,Confrontational and Insulting,Hostile
学校把这些洋垃圾招进来，所以也要承担相应的后果！,High,Accusatory,Derogatory and Judgmental,Contemptuous
正三观，先要保命要紧，黑女一般都是乱性的。艾滋病能治好？,High,Disparaging,Prejudiced and Insulting,Discriminatory
MB关键是有的gay他还骚扰你，他妈的刚刚差点让一个gay亲了，再有下次老子打掉他满嘴牙，我这不是恶心，是唾弃,High,Aggressive,Confrontational and Insulting,Hostile
在easy girl眼里，这也比国男好得多,High,Derogatory,Disparaging and Insulting,Contemptuous
直佬的瓜真是太香了哦，吃不完了,Low,Playful,Casual,Amused
所以我劝如果男人脑子不太聪明分不清sao货和良女的话，那就自律一点，不要婚前性行为，也不要婚后嫖娼 这样百分百没有病,High,Judgmental,Confrontational and Insulting,Disparaging
我觉得大部分人都是图个新鲜感，甚至有些人网络上说自己支持同性恋，在大街上看到两个大叔搂搂抱抱甩出一句好恶心。,Medium,Critical,Cynical and Disparaging,Hypocritical
深柜竟在反同身边,Medium,Critical,Implicative and Judgmental,Disapproving
