Sentence,Toxicity Level,Tone,Language,Implied Sentiment
是的，通常只求这样的男女跟黑人出国，不乱生垃圾丢在国内污染环境，其他一点不在乎，毕竟是自然选择，智力水平也般配,High,Dismissive and Condescending,Discriminatory and Prejudiced,Hostile
先解决孩子安全问题再说吧，基佬炼铜是人尽皆知的,High,Accusatory,Confrontational and Insensitive,Hostile
还有人说默是人？,Medium,Skeptical,Disparaging,Derisive
阿哲，好像陈浩民张卫健吴彦祖古天乐尹正他们的帅我挺欣赏的，至于现在的娘炮，对不起那些女拳拿这些娘炮当例子还说人家嫉妒，真是笑大牙了,High,Derogatory,Insulting and Judgmental,Disdainful
你们同性恋为什么不收敛一点，我们看着觉得恶心,High,Condemning,Hateful and Insulting,Disgust
楼主别理会亩刃,Low,Dismissive,Casual,Neutral
活该，谁叫你们接盘的,Medium,Blaming,Derisive and Dismissive,Disdainful
女权怼了女拳？这事儿女拳知道吗？??,Medium,Questioning,Sarcastic,Mocking
你也是基佬，为什么要伤害自己人呢，不怕因果报应吗？,High,Accusatory,Confrontational and Demeaning,Hostile
看不出来吗，作者就是专业打拳的啊，不是说是男是女，这是一个组织，专门挑拨男女对立，不该死吗，别让我遇见你，我进去坐牢也得把你弄死,High,Aggressive,Threatening and Derogatory,Violent
我靠，楼主你不要在镇楼图扔黑粪啊！！！！,Medium,Frustrated,Aggressive and Disparaging,Annoyed
哈哈估计自身条件非常烂只能靠出卖同性获得幕刃的关注了,High,Mocking,Derogatory and Insulting,Contemptuous
这些南满估计连河南人都没见过就开始变着法的黑河南、黑北方了,High,Accusatory,Derogatory,Hostile
缴尼玛，打！,High,Aggressive,Confrontational and Insulting,Hostile
这关普信男什么事呢？,Medium,Condescending,Dismissive and Judgmental,Disdainful
如果真的是男的，则废物测试没通过,Medium,Disparaging,Derogatory,Contemptuous
在中国，你这种烂鲍鱼一般被人叫做普信女?,High,Offensive,Confrontational and Derogatory,Disdainful
上海河南广东，春晚三大被黑惨烈的地方，春晚一向这么搞很恶心的,Medium,Critical,Derogatory,Disdainful
那些嫁给默的国女能自愿放弃中国国籍，绝对值得立牌坊。,Medium,Sarcastic,Patronizing,Disdainful
是这群人没有良好的审美，我们反同人士都喜欢秃头油腻大叔，这才叫帅，有男人味。,High,Judgmental,Derogatory,Discriminatory
总而言之，现在就是女人最好的年代，不作妖，处女，整容的能好看，找一个中产阶级以上轻轻松松。也不知道女拳哪里不满>_<，或许整容也整不出来？,High,Dismissive and Sarcastic,Derogatory and Mocking,Gender Discriminatory
什么gp女权组织？要批就批某个人，中国这么多人，这么多女性它们有什么资格评判？还拿它们的鬼话当成批判的材料吗？,High,Disparaging,Confrontational and Derogatory,Contemptuous
感到txl恶心这没毛病啊，其实只要活好自己就行了，txl的生活也不会因为你的喜好就改变的,Medium,Dismissive,Casual and Insensitive,Critical
舔狗不得**,Medium,Mocking,Dismissive and Informal,Derisive
因为大家有家庭有事业，上学工作，没时间整天拿个手机在网上看它们打残虹拳，它们要么是50w，要么是游手好闲淫虫上脑那类，它们有那跟我们敲键盘的时间还不如去查一下艾淋梅尖,High,Dismissive and Judgmental,Derogatory and Insulting,Contemptuous
犯罪的小仙女都有病捏,High,Disparaging,Offensive and Derogatory,Hostile
太对了 我也是男童 我巴不得那些恶心的男童(占大部分）都去死??,High,Aggressive,Hostile and Offensive,Hateful
以前觉得不能盲目看不起别人，可惜现实是黑外教、黑留学生垃圾真的多。,High,Criticizing,Confrontational and Prejudiced,Hostile
以前男人还留长发，穿裙子……来来来搞起来，男拳师复兴起来,Medium,Nostalgic and Provocative,Colloquial and Derisive,Disapproving
默错过了没有奸到，恼羞成怒,Medium,Critical,Blaming,Frustration
再一个，眼睛不要的话，这边建议您捐出去呢,Low,Suggestive,Polite,Helpful
至于普信男，呵呵那些金针菇除了抱团取暖就没有别的本事。游艇？你让普信男变魔术还是变魔法呀,High,Mocking,Contemptuous and Derisive,Disparaging
偶然看到，就评论一下。都是人类，性取向就是萝卜白菜，各有所爱，没有什么高低贵贱。只是想到男男，生理上超级排斥，也就是感觉恶心,Medium,Judgmental,Informal and Subjective,Disapproving
很合理啊，这不就是正常要求嘛？可惜蝈女基因不行。估计完成不了几条,Medium,Dismissive,Casual and Derogatory,Critical
应该不仅仅停留在批判，应该竭尽所能去歧视，特别是他们的下的黑皮崽。,High,Aggressive,Discriminatory,Hateful
只是发图片要钱，给你们看看这些媚黑女，推特一大堆，国内也有，啥玩意儿,High,Contemptuous,Derogatory and Dismissive,Hostile
我190+，但是这种墓垢还是铁鲨鼻,Medium,Dismissive,Derogatory,Contemptuous
一个烂货，有老公，有小孩，喝酒抽烟出轨，乱搞男女关系。开了私密模式，关了私信功能，私信不了，只能在视频评论区艾特她骂。,High,Derogatory and Accusatory,Insulting and Aggressive,Hostile
有些直男只是单纯恶心 男同do爱吧,High,Dismissive,Confrontational and Insulting,Hostile
男人变态有什么错,High,Defensive,Provocative and Dismissive,Hostile
不评论，不支持是因为不可能改变同性恋很恶心这种观点。既然说了就政治不正确，还不给别人不说的权利？,High,Disparaging,Insulting and Provocative,Intolerant
这就受不了了？知道美国多少白男为了追小仙女玩极限运动，命都没了吗？,Medium,Provocative,Casual and Sarcastic,Critical
因为知乎上自称歧视黑人的中国南方人只嘴炮，现实见到黑人p不放一个，而白人歧视黑人不网上歧视，在现实见到黑人常常敢动手,High,Aggressive and Judgmental,Derogatory and Insulting,Hostile and Prejudiced
人家是真的敢办事儿的，裸体游行、终身不婚、单亲养子。国内的女拳拿啥跟她们比？??,Medium,Condescending,Comparative and Skeptical,Disapproving
小仙女能在别人身上找原因的时候为什么要反思自己呢,Medium,Sarcastic,Passive-Aggressive,Judgmental
这下姆蛆help姆蛆了,High,Mocking,Derogatory and Sarcastic,Contemptuous
默滚出中国就行了。,Medium,Dismissive,Confrontational,Hostile
我也厌女现在越来越讨厌了,High,Annoyed,Hostile and Misogynistic,Disdainful
你??我好心相劝却被基佬拉黑,Medium,Frustrated,Confrontational,Annoyed
其实韩国人。。。娘炮。。。??????,High,Derogatory,Offensive,Disrespectful
借个楼哈，原贴被删我就在这里发了。这个人把我恶心到了。,Medium,Frustrated,Indirectly Insulting,Annoyed
饭桶蛆们不知最会精神胜利的是他们那位大飞株开着几十个小号自我回复轮着对骂的小丑,High,Contemptuous,Confrontational and Derogatory,Hostile
我在这里骂txl没码，各位没有意见吧！,High,Confrontational,Aggressive and Insulting,Hostile
"南满:我们南方才不吃你们北方的粮食，我们吃的都是南方的粮食。北方人:断粮。南满:oh,no!米怎么这么少了，怎么买不来米了，面根本没有卖的。",Medium,Confrontational,Divisive and Sarcastic,Antagonistic
？？？有人造子宫我家众筹一个孩子就行了，要这种幕刃给我添堵吗？？,High,Frustrated,Confrontational,Annoyed
抛开事实不谈，新时代小仙女找个接盘的拳力都没有了？气冷抖,High,Mocking,Derogatory and Sarcastic,Contemptuous
混血，眼睛是蓝色，混了白皮猪的血,High,Derogatory,Racist and Insulting,Offensive
肯定自己有原因，但是他们已经上升到整个东北人都是垃圾，低劣的种族，应该灭绝的地步,High,Hostile,Confrontational and Discriminatory,Hate Speech
现在还有人把洋垃圾当宝吗,Medium,Sarcastic,Dismissive and Derogatory,Contemptuous
母狗冲进来啦,High,Aggressive,Derogatory and Offensive,Hostile
浙江 还有狗腿子四川,Medium,Derogatory,Insulting,Negative
真的有些腐癌还有喜欢基，雷百合的，还是好看的基，这也太双标了,High,Critical,Derogatory,Disdainful
躺平不意味着放弃斗争，正是因为没有了后顾之忧才能一心一意地反女拳反到底，某些二极管想想是不是这么个道理,High,Aggressive,Confrontational and Derisive,Hostile
潳沙它们，嘿蛆跑走就会嗐仁了,High,Dismissive,Insulting and Abusive,Hostile
我感觉男同性格残缺或是怪异的可能性很高，和普通人相比。有些人是因为某些事情刺激后天成为男同，然而这类人也容易变得很怪，很极端，甚至很恶心。我指其中部分人,High,Dismissive and Judgmental,Offensive and Prejudiced,Discriminatory
黑杂碎必须灭绝！！！,High,Aggressive,Violent and Dehumanizing,Hostile
犬现狗楼主你是变态吗？,High,Accusatory,Insulting and Dismissive,Hostile
“极端女权，极端男拳”，真nm双标,Medium,Critical,Confrontational,Frustrated
这垃圾酒，喝他妈,High,Aggressive,Insulting and Vulgar,Hostile
小仙女根本不怕你们躺平而是外娶,Medium,Dismissive,Confrontational,Critical
果然虫混奴隶大蛆就是虫混奴隶大蛆连最基本说话都不会说,High,Derogatory,Confrontational and Insulting,Hostile
我们应该联系男权吧，就算大男子主义再怎么样也应该不会支持男同，更别说女同了,High,Dismissive,Prejudicial and Exclusionary,Discriminatory
对那种媚黑的有恶意,Medium,Critical,Negative,Disapproving
一个垫步侧踢踢废这些幕刃,Medium,Aggressive,Confrontational,Hostile
你这个南满,High,Dismissive,Insulting,Hostile
异性恋比同性恋多好几万倍，肯定异性恋高。很多恶心的既同性又异性恋的，把病菌感染给自己的异性恋伴侣关键这病毒根源就是同性恋,High,Disparaging,Discriminatory and Judgmental,Prejudiced
幕刃和理客中一样恶心,Medium,Derogatory,Insulting,Negative
还有俩男的争一个，当街打架扇嘴巴，当街舔，真恶心,High,Derisive,Crude and Disparaging,Disgust
你想多了，倒贴，媚黑女倒贴??,High,Mocking,Disparaging and Derogatory,Contemptuous
老僵尸闻着味都能找到坟,Medium,Sarcastic,Derisive,Mocking
我不会选撑同弱智,High,Dismissive,Insulting,Hostile
哈哈 我在乍得 这边小黑两瓶可乐就可以给你当一早上力工,High,Dismissive and Racist,Offensive and Derogatory,Superiority
来不及了，女拳小队轨道空投仓先来一波,Medium,Sarcastic,Mocking,Disrespectful
这人知名女拳，散了吧，不用理,Medium,Dismissive,Casual and Dismissive,Disdainful
基佬破防了，急得大号和小号说话,High,Mocking,Derogatory and Taunting,Disrespectful
少数民族是少数民族，少数民族就算文化水平差点，但至少大部分还是遵纪守法的，黑小子们可就不一定了。好的幼儿园或学校，家长们很多都是有一定能量的，要把黑小子搞出去，总是有办法的。,High,Discriminatory and Dismissive,Confrontational and Racist,Hostile
要不要一起组队猎杀默和easygirl,High,Aggressive,Violent and Offensive,Hostile
你发正常的帖子是钓不到同性异蛆的,High,Mocking,Offensive and Derogatory,Contemptuous
彩礼吧本来就是农村小仙女聚集地,Medium,Derogatory,Disparaging and Judgmental,Contemptuous
黑人繁殖快的原因是黑女无脑怀孕，无脑哺育。,High,Derogatory,Disparaging and Offensive,Racist
加两个0吧，一百万小仙女几个月就花完了,Low,Sarcastic,Casual and Humorous,Critical
我对反同组织，不支持不反对，但不希望宣传，因为反对同性恋很明显是西方派来分裂中国的阴谋，而总有很多人进入了圈套,Medium,Suspicious,Conspiratorial and Nationalistic,Distrustful
国男找黑女和国女找黑男一样让人恶心，你的问题结局了，你的混血二代还要在中国找？炫耀非洲媳妇被女的喷的我一点都不同情，双标就是双标。,High,Dismissive and Hostile,Rude and Insulting,Prejudiced and Contemptuous
上海人路过，我有时候特地喷喷这种有问题的人发泄一下垃圾情绪，上海是风口浪尖的地域黑这种事从来不缺席??,Medium,Frustrated,Confrontational and Dismissive,Annoyed
又不喜欢小黑来国内。,Medium,Disapproving,Unwelcoming,Exclusionary
幕刃已经很可怜了，色情上服务男性，穿暴露会被指点，婚前破了是没贞操，力气小，参政更少，孩子还大部分跟男方姓,High,Disparaging,Judgmental and Degrading,Hostile
拳师的台词我都预备好了：歧视，歧视，还是歧视??,Medium,Accusatory,Critical,Indignant
那个铁钎子应该是用来缝那些收不到礼物瞎寄吧酸的畒的嘴的,High,Aggressive,Hostile and Insulting,Derogatory
最好别找，媚黑的女人已经烂到根了,High,Derogatory,Pejorative and Demeaning,Contemptuous
渣的人不分性别不分人种，犯罪就是犯罪，就事论事，上升到群体就不好了，还有黑女受教育程度高这个不准确吧，重男轻女男尊女卑严重的地方女性就是生育价值啊,Medium,Controversial,Critical and Generalizing,Negative
鉴于直佬由于环境影响变成了取向异常的群体，现私信本宫进行取向治疗还能打八折。,High,Derogatory,Discriminatory and Insensitive,Prejudiced
也就是单纯的觉得和黑人好的女人都是脑子有毛病，智力有问题，这种傻子那个男人肯要,High,Derogatory,Offensive and Disparaging,Prejudiced
nba的确作为篮球顶级殿堂，喜欢篮球喜欢nba很正常，但是崇拜球星，特别是那些品质极差的真的脑壳有包，以前还看过希望用爹吗换qj犯复活的呢,High,Criticizing,Confrontational and Insulting,Hostile
需要那么多嘴炮政客？还是黑皮。,High,Dismissive,Confrontational and Insulting,Hostile
黑南方的都是北佬。你们北方就一个北京，我们南方有上海，广州，香港，深圳，台北六个一线城市,Medium,Confrontational,Divisive and Competitive,Antagonistic
女士优先绅士风度这些是从西方传进来的东西，男女平等才是国策，西方紫苯滋养了女拳,High,Critical,Polarizing and Pejorative,Negative
崇拜黑人的跪族男孩至少不给黑人生猴子的吧？??,High,Derogatory,Racist and Demeaning,Hostile
是的，二鬼子征的女大学生慰安妇。牺牲一代妇女，振兴?,High,Offensive,Derogatory and Offensive,Degrading
不管你是偷的图还是去wb看的我只能说少关心慕√那点批事儿,Medium,Dismissive,Colloquial and Dismissive,Indifferent
我们的孩子不会这样。这些都是猩猩。,High,Derogatory,Insulting and Dismissive,Contemptuous
你***在哪看的善良，眼瞎了,High,Derogatory,Confrontational and Insulting,Hostile
直佬日常出新花样罢了,Medium,Dismissive,Casual but Disrespectful,Indifferent
看到你这帖子，确定你就是***媚嘿奴隶了,High,Derogatory,Insulting and Degrading,Hostile
恶心，做室友晚晚遗精。,High,Derogatory,Insulting and Vulgar,Disgust
伞兵，我是友军，没看我是高级黑吗,Medium,Sarcastic,Colloquial and Cynical,Mocking
下贱的杂种,High,Derogatory,Insulting and Offensive,Hostile
这正是这样不会把自己人推到对立面，要知道许多媚黑只是排黑目光的产物，她们其实和默没爱情，如果真有的话她们为什么不美黑呢一个个妆化的那么白。,Medium,Critical,Judgmental,Disparaging
我不认为，小仙女，老仙女能做得来，每天不但要搬重，还要晒太阳，对于小仙女来说，工资还不够买防晒霜,Medium,Condescending,Patronizing,Dismissive
这种男人也是极少数，像我这种只是单纯的普信罢了??,Low,Self-deprecating,Casual,Resigned
哦？腐癌说的不是txl？??,Medium,Sarcastic,Derogatory,Disrespectful
黑河南、黑北方的都是喃蛮,High,Derogatory,Offensive and Discriminatory,Contemptuous
就是这个垃圾，天天刷屏,Medium,Frustrated,Derogatory,Annoyed
舔狗都是很恶毒的男淫。它们自己未必真对女人好，只是希望全天下男的都当跪男，这样，它们才有一点优越感。,High,Derogatory,Confrontational and Insulting,Hostile
既然是喜欢，那就喜欢好了，一直跟着那黑人啊，为啥要来找人接盘，这不是恶心人吗,High,Sarcastic and Dismissive,Confrontational and Racist,Hostile
要点脸，动点脑子,Medium,Condemning,Straightforward and Disapproving,Critical
感谢lz的社会实验证明小仙女就是想做,Low,Appreciative,Casual,Positive
可以当小三啊，又不违法，至于一夫多妻，你以为有钱人是傻子，你没有利益交换的价值干嘛娶你？娶你分家产？,High,Sarcastic and Dismissive,Derogatory and Insulting,Contemptuous
恶心死了！,Medium,Disgusted,Strong and Derogatory,Negative
所以对立场偏向母畜方的小作文，我现在是一概不信?,Medium,Dismissive,Derogatory,Skeptical
不要看到几个就觉得霉黑很严重，反正我见不少黑人，只看到一个体重两百斤的没黑女和黑人在一起,Medium,Dismissive,Stereotypical,Prejudiced
广告宣传是女拳重灾区，也是私企现在唯一被女拳把持的地方。不认品牌，让私企裁掉广告宣传部门，网络女拳消失一大半。,High,Aggressive and Dismissive,Derogatory and Confrontational,Hostile
基佬举报的呗,High,Dismissive,Insulting,Hostile
破吧完！（前两张我发贴被删，后一张举报女拳的）,Medium,Frustrated,Dismissive and Critical,Annoyed
孙杂能不能速度点出来给本帅哥跪下，一个个都被本帅哥一牛子捅哑巴了吗,High,Aggressive,Confrontational and Insulting,Dominating
什么仙女营销号，这么快就破防了,Low,Mocking,Conversational and Sarcastic,Critical
所以为了不产生家暴建议女拳嫁给黑黑,High,Sarcastic,Confrontational and Insulting,Hostile
彩礼吧老早被女拳傻卵们占领了。,High,Dismissive,Derogatory and Insulting,Hostile
我tm用手机看还能怎么看,Medium,Frustrated,Informal and Potentially Offensive,Annoyed
浦东惠南地铁站经常看到黑人出没，应该是那几个外国语学校的留学生或者洋垃圾黑外教，发现它的窝就举报它,High,Discriminatory,Racist and Insulting,Hostile
酿了个皮的尼玛的天灾也特么黑,High,Angry,Confrontational and Insulting,Hostile
有人为了骂原，甚至会和女拳站一边吗？,Medium,Dismissive,Skeptical and Controversial,Negative
那么小号来来好好过来看你们国际鬼子虫类及其它们后代虫混的翻身做所谓人类又是怎样面貌,High,Hostile,Derogatory and Insulting,Contemptuous
你应该可怜那些地域歧视的人 他们就是活在网络上的蛀虫,Medium,Dismissive,Critical and Insulting,Contemptuous
从某种意义上来讲，在座各位都要感谢杨笠，她把大部分小仙女心声说了出来,Low,Appreciative,Informal and Positive,Grateful
请问男权吧和女权吧有什么区别呢，一切都以能动手就不好好讲话为主，发表都是些什么智障言论,High,Aggressive,Confrontational and Insulting,Hostile
b站都变味哈样了，女?一路打到这，看番软件没好番，天天打?，还有就这种打拳学历能高？太瞧不起博士了吧,High,Dismissive and Derisive,Confrontational and Insulting,Hostile and Disdainful
应该把你这种黄皮黑比物理阉割,High,Aggressive,Derogatory and Violent,Hostile
这男的也是个舔狗，这种情况下还不下死手起诉法院,High,Contemptuous,Derogatory and Insulting,Dismissive
多少腐癌女生搁哪磕男男？朋友也磕的是谁？连苏轼都磕??,Medium,Perturbed,Informal and Pejorative,Disapproving
基佬还是看看HIV吧吧,High,Dismissive,Confrontational and Insulting,Hostile
可以让大家看看国际鬼子虫类及其它们后代虫混居然敢使用人类词汇的帅究竟是什么心态其它百分之99的野生动物会怎么想,High,Disparaging,Derogatory and Insulting,Contemptuous
飞周多穷啊，别听她的，会后悔的。去飞周做小老婆，从她嘴里也说得出。,Medium,Dismissive and Degrading,Confrontational and Disparaging,Derisive
管她怎么定义，仙女的话就像放大屁,Medium,Derisive,Insulting,Disrespectful
慕勾是这样的,Low,Neutral,Descriptive,Informative
劣信幕刃真下头,Medium,Negative,Critical,Disapproving
是弯弯还是小崽子，如实交代得了,High,Accusatory,Insulting and Demeaning,Hostile
嫁娶我看都一样，都是一半基因。黑男黄女和黑女黄男生的孩子都一样黑,Medium,Dismissive,Informal and Racially Insensitive,Indifferent
重点是又不是她们取得的成就，照她们这么说，男的牛逼的那么多那我也很牛逼，真的是明明那么普通却那么自信，别人努力的成果，她们在这里意淫打拳,High,Dismissive and Condescending,Confrontational and Insulting,Hostile
骗婚基佬你良心不会痛吗,High,Accusatory,Confrontational and Insulting,Hostile
黑蛆无孔不入。只等潳令。,High,Hostile,Offensive and Degrading,Contemptuous
那你为啥要用甄嬛传的图？人家那可都是正常性取向，沙峦,Medium,Questioning and Judgemental,Implicitly Insulting,Disapproving
母系社会为什么会变成父系社会呢？因为女人求着男人负责。现在怎么变成男人求着女人结婚了？这种脑瘫文学还是一如既往的味道，强行大前提男女能力一致，强行空降强权逻辑。,High,Derogatory,Aggressive and Insulting,Contemptuous
说明一切地域歧视者都是蠢或者坏！或者二者兼备,Medium,Accusatory,Simplistic and Judgmental,Condemnatory
我国那么多老艺术家离世的时候尼孝子们也没这么悲伤过,Medium,Sarcastic,Critical and Insulting,Disrespectful
扯淡，又不是逼良为娼，媚黑女都是自甘堕落好吗。,High,Dismissive and Condescending,Derogatory and Insulting,Hostile
她是让男人都当舔狗，是这意思吧。,High,Derogatory,Confrontational and Insulting,Contemptuous
你急什么啊？好国男自然配好国女，你竞争不过好国男，又不想找eg，最后找了个越南??，还在这同情好国男呢？好国男表示，你谁啊？可别代表我，我手里没香蕉。哈哈哈。,High,Mocking,Derogatory and Insulting,Hostile
男权是成不了气候的，反女权倒有可能，想要崛起还得让女权把舔狗龟男打的退无可退，事实就是男理中客舔狗龟男一抓一大把,High,Condescending and Hostile,Aggressive and Derogatory,Antagonistic
带头的属于是恰烂钱的，跟风的就是铁nt,Medium,Critical,Disapproving and Derogatory,Contemptuous
外卖送到都是有时限的，没有按时让顾客收到外卖还不允许给差评吗？居然还普信男指责受害者！难道普信男都是送外卖的吗，经常被差评敢怒不敢言？真是太下头了！,High,Angry and Sarcastic,Confrontational and Insulting,Hostile
小仙女捅你是看得起你，你看她不嫁给你，外面多少人排着队求捅呢,Medium,Derisive,Derisive and Offensive,Mocking
你知道和狗狗吗？这就很容易解释郭南为什么觉得默过的女人很恶心了。,Medium,Dismissive,Derogatory,Contemptuous
中国eg这么多????还不允许中国男生分头突围了????,Medium,Frustrated,Dismissive,Indignant
舔狗基数太多了什么时候舔狗没了才会改变局势,Medium,Critical,Derogatory and Dismissive,Contemptuous
那不是废话吗棒女是靠嘴炮、靠动员力，靠政治运动，才有的如今的声势、地位，她们又不像棒男强制兵役接受军事训练。怎么可能在实战上打的过塔利班,High,Dismissive and Derogatory,Confrontational and Insulting,Hostile
赞同啊，这样的恋爱经历请一定要跟未来男人坦白，因为这也是一个试金石，如果他是个狭隘的国男，就不可能过得下去，大家的道德标准和三观不合。,Medium,Assertive,Direct and Judgmental,Cautionary
这儿也有nt通讯录出没，不过比起我之前呆的反同恋吧好多了,Medium,Comparative,Colloquial,Dissatisfied
那个傻卵是反串的理客中阴阳人，大家注意一下。,High,Disparaging,Derogatory and Insulting,Hostile
没有任何一个舔狗值得可怜,Medium,Derogatory,Contemptuous,Disdainful
这七条狗还非法人肉，线下打拳，十有八九涉黑涉暴，只要主播有打算起诉，这七坨fw妥妥的进去,High,Aggressive,Confrontational and Insulting,Hostile
说实话，马丁路德金很伟大，他的梦想实现了，全世界的兄弟们都以人品来看待别人，以及铌铬，想想什么人会77%没有父亲吧,Medium,Mixed,Informative and Insulting,Conflicted
16楼是个基佬。,Medium,Derisive,Dismissive and Derogatory,Negative
现在被基佬删了,Medium,Dismissive,Pejorative and Dismissive,Negative
幕刃不值得同情,Medium,Unempathetic,Dismissive,Indifferent
这女的是不是贵物啊？自己弄撒别人收拾烂摊子。,Medium,Disparaging,Mocking and Blaming,Disrespectful
小仙女的事你少管,Medium,Dismissive,Confrontational,Hostile
杀了这头母狗,High,Aggressive,Violent and Offensive,Hostile
长的一张几把脸,High,Insulting,Confrontational and Derogatory,Contemptuous
黑人如果多了，闹分裂了，圣母们担的起这个责任吗？,High,Accusatory,Confrontational and Derogatory,Hostile
txl能不能滚出反同吧，你们没有自己的吧吗？,High,Aggressive,Confrontational and Insulting,Hostile
