Sentence,Toxicity Level,Tone,Language,Implied Sentiment
放在没有女拳的时代我们可以浸她猪笼,High,Aggressive,Offensive and Threatening,Hostile
你这帖子一发，我就想到鸡你太美。我们说他长得是个屎你们又不同意。,High,Disparaging,Mocking and Insulting,Derogatory
吧务和几个等级高的蛇鼠一窝，整天高强度巡逻删评，双标玩的飞起,High,Critical,Derogatory and Accusatory,Hostile
因为网络世界和现实不一样的，网上大家可以胡bb,Medium,Casual,Colloquial,Neutral
男权最大的错误就是现在就反击了，欲令其亡，先令其狂。大部分舔狗都绝望了才是出手时机，出手太早只会让她们温和的处于优势地位，就像房地产尾大不掉。,High,Derisive and Dismissive,Derogatory and Aggressive,Contemptuous
看见这张猪脸就生理不适,Medium,Disparaging,Insulting,Disgust
母狗是这样的,High,Derogatory,Insulting,Contemptuous
有的人不打拳，却比拳师更恶心,Medium,Contemptuous,Derisive,Disapproving
主要是被嘿嘿玩过的，那不是一般的思想，那得多么的。。。,Medium,Judgmental,Impolite and Suggestive,Derogatory
那是txl吗,Medium,Questioning,Potentially Offensive,Unfriendly
应该禁止黑沙口进店或者在居民区附近，把他赶到森林里。,High,Exclusionary,Harsh and Discriminatory,Hostile
真是小看基佬们的无我精神，梅艾淋都不怕，还怕一个小小的猴痘,High,Dismissive,Confrontational and Insulting,Hostile
小仙女是这样的捏,Low,Neutral,Informal,Friendly
这酒十分地珍贵，应该让小仙女先喝。,Low,Polite and Complimentary,Respectful,Positive
妈呀这肥猪好恶心,High,Derogatory,Offensive and Insulting,Disgust
我本来不厌恶男同，直到看到他们骗婚，妈的，自己结婚，伴郎全自己炮友，结婚前一晚酒店还来一炮的那种，还想让人尊重，笑死,High,Dismissive,Confrontational and Insulting,Hostile
花钱去讨好一个依附你的吸血虫？,High,Disdainful,Confrontational and Insulting,Contemptuous
其实大街上偶尔看到黑人白人都很正常，但主要黑黄混血，看到了就觉得恶心，不伦不类的??,High,Discriminatory,Derogatory and Racist,Intolerant
腐癌说的不是txl呀??????,Medium,Dismissive,Casually Insulting,Critical
所以，我已经恶心死了。,Medium,Disgusted,Expressive and Negative,Displeasure
小仙女真是心地善良呢，为什么不让流浪猫住进她家呢,Low,Positive,Conversational,Supportive
太可怕了，之前我们学校有个同性恋也是个巨胖的，一直骚扰他的舍友，每天给舍友发几十条微信啊,High,Fearful and Discriminatory,Disparaging,Hostile and Negative
女拳男能不能414阿？,Medium,Condescending,Provocative and Disparaging,Contemptuous
这种人就纯粹是同性恋里的败类，人们对同性恋不好的印象几乎都是这些人搞得。,High,Condemning,Derogatory,Hostile
这就是你们txl的好队友吗？,Medium,Sarcastic,Derisive and Questioning,Disparaging
猪溜溜就是这样，讲不赢就拉黑然后自己编故事你这只猪溜溜搞那么多小号还凉面都吃不起我第一次见猪溜溜这样辟谣的笑死我了,High,Mocking and Dismissive,Confrontational and Insulting,Hostile
那是女拳，我已经在评论区说过了，极端男拳女拳都是烧饼,Medium,Dismissive,Derogatory and Dismissive,Critical
简单地说，“我”网络上可以重拳出击，一喷喷一片，现实里面友好相处，尊重女性，如果发现身边有谁媚黑，那不好意思，一票否决,Medium,Aggressive,Mixed,Contradictory
小仙女都去非洲追求自由爱情了，你还想着要她们回来？回来干啥？回来继续PUA压榨国男？,Medium,Sarcastic and Accusatory,Dismissive and Critical,Condemning
这是一个基佬群,Medium,Derogatory,Casual,Disparaging
兄弟你不知道再那个小強loveyu眼里你这些都是键盘侠比如你举那个现实当中做的列子就比如房东也开始不租房子给虫类了，或者直接以租房子的名义看虫类护照，没有？直接拿起电话拨打。在那个小強loveyu眼里你也是键盘侠,Medium,Dismissive,Confrontational,Contemptuous
节奏营销号和无脑女粉的大型双标翻车打脸现场,Medium,Critical,Confrontational,Disapproving
所以他是男的吗？像个小屁孩啊,Medium,Mocking,Casual and Insulting,Disrespectful
当个孙杂咋还光荣起来了,High,Sarcastic,Insulting and Demeaning,Disrespectful
这个基佬人面兽心还叫帅天理何在！,High,Hostile,Confrontational and Insulting,Contemptuous
我知道有不少黑乐色的奴才们举报我，这是他们的特点，因为耍刘忙遇到硬茬子了，耍不过了，开始寻求所谓的合理手段了,High,Accusatory,Confrontational and Disparaging,Hostile
这还需要纠结？一句话伞兵就完事了,Medium,Dismissive,Casual and Insulting,Disrespectful
你才jb瞎，全国就这么几个省发电量大于用电量，能做到大量外送电的四川是出于最优越的位置，蛇皮东西，真想把高压电线拉你身上给你醒醒脑花傻呗tui,High,Aggressive,Offensive and Insulting,Hostile
基佬如果被身边的人知道了基佬身份它会不会天河,High,Mocking,Derogatory and Dismissive,Hostile
当个txl还光荣起来了，一边喊别歧视，一边四处发情。。你们不到别人的圈子发癫，人家会理你？,High,Derisive,Confrontational and Insulting,Hostile
幕刃智商堪忧，整容一劳永逸，化妆到妈不认，约炮可以，长时间哪个男人受得了？,High,Dismissive,Confrontational and Insulting,Contemptuous
楼主你知道你挂这个人他的真实身份就是曾经被虫类爆过菊花有着一段和虫类及其它们后代不得不谈基情故事,High,Mocking,Vulgar and Degrading,Derisive
在现实中唯唯诺诺，在网络中像圣母一样支持黑人,Medium,Critical,Disparaging,Derisive
杀软谐音，狗才用,Medium,Disdainful,Insulting,Contemptuous
小仙女的后宫可以贷款帮她完成任务诶,Low,Casual,Informal,Neutral
男生的钱也是钱，男生的钱男生自己花！抵制舔狗，拒绝上贡！经济自主！,Medium,Assertive,Defensive and Exhortative,Empowered
我有被东北人喷过扬州三屠和南京大屠杀是我们活该??那怎么说,High,Accusatory,Offensive and Defamatory,Resentful
这种nt言论一看就是七尺大儒，也只有他能做到了,Medium,Condemnatory,Disparaging,Critical
不过不会就是嘿嘿吧？,Low,Skeptical,Casual,Doubtful
你认为纯洁美好，我们就不能觉得恶心反感了？道德绑架玩得66哒！~~~,Medium,Sarcastic,Confrontational,Critical
支持：沙湖清真食品吧，我是回族吧，回民贴吧吧，伊斯俩目吧。加入反同,High,Supportive of intolerance,Discriminatory and Aggressive,Hostile
兄弟，辛苦了，现在喷吧基本被拿下来了，就鬼母跟几个还在苟延残喘，好好休息，明天再战,Medium,Supportive with elements of aggression,Casual with offensive terminology,Encouraging with underlying hostility
上海黑起别的地方也是不遗余力呢,Medium,Accusatory,Critical,Negative
国内的女拳忽悠别人终身不婚，忽悠别人单亲养子??,Medium,Critical,Sardonic,Disparaging
对待黑蛆直接清空弹夹完事,High,Aggressive,Violent and Dehumanizing,Hostile
你就差与猩猩终成眷属了！?,Medium,Sarcastic,Insulting,Derogatory
你要是找个黑人我还敬你是条女孩子，结果你找个巴铁?,High,Dismissive,Racist and Disparaging,Contemptuous
这不纯纯亩?,Low,Questioning,Casual,Confused
理客中跟女拳是一回事所以一起超度掉就可以,High,Hostile,Disparaging and Feminist-critical,Contemptuous
这个垃圾，绝对是黑杂子,High,Accusatory,Confrontational and Insulting,Hostile
这样的后果就是会进化出来一种叫粉红女拳的东西，到时候你反拳就是反红,Medium,Sarcastic,Dismissive and Derogatory,Critical
其实没必要歧视，只要跟黑男换国籍就行了,High,Discriminatory,Offensive and Derogatory,Prejudiced
这种垃圾不值得生气，他会有报应的，现在就身染艾资，想害更多人,High,Vindictive,Accusatory and Malicious,Hostile
sb！真正聪明的男人已经留下了种子还不用负责！,High,Dismissive and Contemptuous,Vulgar and Insulting,Irresponsible and Disdainful
我们小区也有个金发碧眼的小萝莉 家长们都挺喜欢的 因为真的长的超级可爱 活像洋娃娃 而且人家父母都是高知分子 但是对那个没爹的混血小黑态度就不一样了??,Medium,Comparative,Discriminatory,Biased
给女狗送温暖,High,Sarcastic,Insulting,Derogatory
但像中国女拳这种以给外国人做性奴为荣的女性，确实让人无法理解，匪夷所思，地球上找不出第二个类似民族的女性,High,Disdainful and Derogatory,Insulting and Disparaging,Hostile
男的还是女的失业抑郁？男的话太惨了，女的话真是活该,High,Insensitive,Discriminatory and Dismissive,Sexist
所以没错为什么改？直接普信男小仙女打起来啊,Medium,Provocative,Confrontational,Aggressive
如果有恶熏的txl帅哥记得艾特我我来打击惹,High,Aggressive,Confrontational and Insulting,Hostile
基佬太恶心了蕾丝边也恶心,High,Contemptuous,Derogatory and Insulting,Hostile
在王者开个变声器打打辅助取个软甜仙女名，舔狗和米分分钟来，数麻了,Medium,Mocking,Casual and Insulting,Derisive
没事，不是说舔狗很多吗？幕刃召唤舔狗就算了,Medium,Sarcastic,Dismissive,Derogatory
南满总是旁敲侧击着、变着法的黑河南、黑北方,Medium,Passive-Aggressive,Insinuating,Disparaging
他们没有智商,Medium,Critical,Insulting,Disdainful
反女拳是因为：他们并非善类，绞尽脑汁把广大女性作为工具，来发泄他们对夫权和父权的仇恨。（对女性也没有善意，一旦女性有不同观点不同价值观，也同样会被他们攻击辱骂）,High,Accusatory and Hostile,Derogatory and Confrontational,Antagonistic
可是，你就算喊得再大声，也不会有人理你，情况也不会有任何改观，生活中你还是一条卢蛇，也透不到批,High,Dismissive and Derogatory,Insulting and Demeaning,Hopeless and Contemptuous
豆瓣是女拳掌控的啊,Medium,Critical,Accusatory,Disapproving
有些幕刃真的是。。。。,Low,Ambiguous,Neutral,Uncertain
建议把你的观念传递给你周围的姐妹，既然z/z不从严处理问题，我们就要自觉形成反黑意识，不能让懵懂的女孩受到伤害??????,Low,Advisory,Concerned,Protective
倪哥能不能死?,High,Aggressive,Confrontational and Insulting,Hostile
南京脏话是真脏，口音还尖锐沙哑，呆比呆比的脏话，掉的一批??,High,Denigrating,Insulting and Derogatory,Contemptuous
一群母狗什么事做不出来,High,Derisive,Offensive and Disparaging,Contemptuous
这个很难得，只要基佬不说谁都不知道他是基佬,Medium,Dismissive,Casual but Insulting,Derisive
nm艾特老子干什么,Medium,Confrontational,Casual and Disrespectful,Annoyed
关键她们别留在国内啊，等到中国遍地黑娃娃，看着就恶心，??,High,Derogatory and Prejudiced,Offensive and Discriminatory,Hostile
说了多少次，拳师的目标非常明确，就是把蝈腩干死，彻底的把蝈腩变成自己的血包别人说啥干啥，只要不是给蝈腩打气，她们都不会管的,High,Aggressive,Confrontational,Hostile
该??的女?成事不足败事有余的fw,High,Condescending,Confrontational and Derogatory,Disdainful
往全体上骂不是所有女拳的特权吗，那件事没有骂全体的见怪不怪,High,Accusatory,Confrontational,Hostile
这肯定怕啊！就像我不排斥找欧美白人帅哥的女生，毕竟看到那些帅哥我一个男的都喜欢，但是女生们非要找又丑又穷，还要倒贴的垃圾，我就是在费解了！,High,Judgmental,Confrontational and Derogatory,Hostile
带清。正黄。还能蹦哒蹦哒，何况嘿嘿呼？,Medium,Sarcastic,Dismissive,Mocking
恶心！滚去非洲，别把串串留在中国,High,Aggressive,Confrontational and Racist,Hostile
你玩的默都玩腻了，你没玩过的默也先玩了??,Medium,Critical,Casual but Condescending,Disapproving
男同没皮没脸要借别人的好脸,High,Contemptuous,Derogatory and Insulting,Disdainful
算了，女拳只有极端和温和,Medium,Dismissive,Generalizing,Critical
政治正确这个词用的好，现在接受同性恋居然变成了主流，对同性恋稍微表示恶心居然就成为了反面派,High,Dismissive,Confrontational and Insulting,Hostile
本质是不自信，活该,Medium,Mocking,Dismissive and Critical,Derisive
反正基佬来山东河南河北 只敢学艺术文科,High,Dismissive,Confrontational and Insulting,Hostile
希望早日实施黑蛆清楚计划,High,Aggressive,Derogatory and Offensive,Hostile
被默光顾过就让默带走啊，留下来祸害同胞？,Medium,Dismissive,Accusatory and Disparaging,Blameful
舔狗也本来不是结婚去的，骗炮的，骗钱的，女拳自己都知道不靠谱,High,Dismissive and Derogatory,Confrontational and Disparaging,Hostile
如果你把基佬打伤，他的伤口沾到你的血或体液，他就会感染hiv。,High,Aggressive,Discriminatory and Alarmist,Fear-Mongering
你怎么骂基佬我也不生气我也不是男的我还有男朋友,Medium,Defensive,Casual,Dismissive
网上打拳的都是男的有钱挣,Medium,Stereotypical,Generalizing,Disparaging
姆搐什么猎奇,Low,Neutral,Casual,Curiosity
人家塌马是对象，活该被打，要是我我也不管，要不你管了之后这个表字又说你打她男朋友,High,Vindictive and Dismissive,Aggressive and Derogatory,Hostile
你没有必要强调自己的性取向，因为没人会喜欢你这头正宗肥猪,High,Insulting,Confrontational and Dehumanizing,Hostile
反正女拳都爱黑人??,High,Sarcastic,Derogatory,Contemptuous
现在批站拳师确实越来越多了，md昨天看个冷门动漫弹幕里都有拳尸恶心人,High,Frustrated,Confrontational and Disgusted,Annoyed
黑人玩腻了就离婚，据说这个离婚了，离婚前说得多好。飞周人很多病的,High,Dismissive,Discriminatory and Insulting,Hostile
幕刃骂多了反而对这句话不感冒了说这么一句话本子就能治她，反观我们这里，批话更多更臭，其中还有龟男帮着一起说真不知道我们还有多长的路要走,High,Critical and Derisive,Confrontational and Insulting,Hostile
屠黑屠绿屠同性，爱国爱党爱人民,High,Aggressive,Offensive and Nationalistic,Hostile
我先说，礼让女人和龟男是不同的。你要出让好处，前提是你能拿到更多的好处才值得。和打工一个道理，你加班，只有拿3倍工资才值得一样。,Medium,Advisory,Critical and Pragmatic,Cynical
是有很多中国女拳友，还是脑子不好使那种,High,Dismissive,Insulting and Derogatory,Disdainful
出来引战就别怕被骂啊母狗,High,Aggressive,Confrontational and Derogatory,Hostile
那还有假，这些黑醋最喜欢做的事就是伤害别人，干违法乱纪的事,High,Accusatory,Aggressive and Derogatory,Hostile
有个个张口“普信男”的微博在，小孩怎能不有样学样。,Medium,Critical,Judgmental,Disapproving
变态同性恋，用词精准,High,Derogatory,Confrontational and Insulting,Hostile
暴漫里的一群弱智小学鸡还帮黑鬼说话,High,Condemning and Insulting,Confrontational and Offensive,Hostile
基佬真不是一般的恶心。,High,Dismissive,Insulting and Derogatory,Hostile
我评论长沙女拳之都就破防了，你说你咋那么怂，怕我看见你是大肥??吗？都是现实里没人看得上,High,Aggressive,Confrontational and Insulting,Contemptuous
楼主你不懂有些跪虫族就喜欢这些像黑猩猩式唱唱跳跳所谓比如就像众跪虫族就喜欢类似文化可见精神世界到底有溃乏,High,Derisive,Confrontational and Derogatory,Contemptuous
起码自私 中国上到公务员 下到服务员 到要求五官端正 形象气质佳 黑不溜秋的除了进工厂 连工作都找不到 如果是黑人土豪还情有可原,High,Dismissive and Discriminatory,Offensive and Prejudiced,Discriminatory
小仙女：为了孩子将就一下吧,Low,Resigned,Informal,Neutral
"萨沙这种优秀男士，非常了解中国国情。可能真的看不上国内eg,中国的脸面让中国eg丢尽了",Medium,Critical,Disparaging,Disapproving
因为你们这些无脑舔黑的人，才导致国人恶心他们，,High,Accusatory,Confrontational and Pejorative,Hostile
黑不溜秋怎么有人喜欢。,High,Dismissive,Disparaging and Insulting,Contemptuous
反黑逗士，你到底想干嘛？我真是太累了，整天就看到你在说一些让我们很匪夷所思的话！说实话，海牙其实还算一个正常人，你他妈就是个SB,High,Aggressive,Confrontational and Insulting,Hostile
我觉得我也思想有点问题，是个女生双性恋，但是我觉得女女可接受（因为我也是）但是我觉得男男有点ex???我一度怀疑自己是不是毛病...明明自己也是被这个世界不认可的人居然会有这种思想，真的很不好意思,Medium,Conflicted,Self-deprecating and Reflective,Confused
实话实说，这小黑孩的照片我居然感觉有些惊悚,Medium,Insensitive,Offensive and Dismissive,Unpleasant
可以查一查现在中国艾滋病多少了，郭女现在相对白女，干净这一优势基本没有了,Medium,Comparative and Critical,Implicative and Stereotyping,Discriminatory
臭鲍鱼打什么码呢,High,Derogatory,Vulgar and Insulting,Hostile
因为女拳绝大多数人腿上都有个??,Medium,Cynical,Derogatory,Belittling
关键是被默玩腻了就会找老实人接盘,Medium,Cynical,Casual and Derogatory,Disparaging
你还真不要小看舆论的力量，有很多事情都是迫于舆论的压力才得以解决，如果大家都保持沉默，那才不是个好现象，不光要反对三非，还要反对在国内的所有洋垃圾，还国人一片净土,Medium,Assertive,Nationalistic and Critical,Patriotic
原来这个吧有反虫吧主不过最后就是被跪虫族就整掉然后过家和百毒从此就监管此吧把这个吧弄成无主之地,High,Hostile,Aggressive and Derogatory,Disdainful
复印还得是你们txl厉害，搁知乎上一复制来这一粘贴就把正常人的智商否定了，就那两个赞的文章谁信谁才智商有问题,High,Dismissive and Sarcastic,Confrontational and Insulting,Hostile
你这就错了。在你看来去非洲是好的，天龙人可不这么认为。,Low,Neutral,Conversational,Disagreement
这年头，什么人都能叫直男癌，女拳就是喜欢给人乱贴标签…,Medium,Dismissive,Confrontational and Insulting,Disdainful
额，炼铜txl能不能④,High,Provocative,Offensive and Inappropriate,Aggressive
归根究底，广大普通女性若是靠近普信男，会不幸。这是最正确的结论。,High,Derogatory,Confrontational and Insulting,Hostile
真娶回家一个个懒的跟猪一样唯一运动就是逛买玩吃还真有脸说,High,Derogatory,Insulting,Contemptuous
每天都能在贴吧里发现脑瘫，真是太好了,High,Sarcastic,Offensive and Insulting,Derogatory
我家有个日货电器，当时听人说好没看牌子就买了，花了一万两千块钱，攒钱攒了很久，没舍得砸，你们反同的“爱郭人士”有哪位给出一万就行，我砸掉,Medium,Sarcastic,Confrontational,Contemptuous
真想砍死全部猩猩,High,Aggressive,Violent and Confrontational,Hostile
我只是单纯的歧视，实在不行，我哪怕娶一条狗，我都不会娶一个黑人，同理，我哪怕娶一个援交的，都不会娶一个跟黑人谈过的，哪怕是处女都不行,High,Discriminatory and Offensive,Hateful and Racist,Strong Hostility
幕刃瘠薄又逮着“理”了,Medium,Dismissive,Derogatory,Critical
所以你是个贵物,Medium,Mocking,Sarcastic,Contemptuous
图片上那个什么傻卵七海玩意是什么沸物勾八尸体？,High,Hostile,Insulting and Aggressive,Contemptuous
支持正义执行！txl再不管管，气候变暖又要加重了。,Medium,Urgent,Critical,Concerned
因为默的长相不符合我国大部分人的审美,Medium,Critical,Judgmental,Disapproving
太爽了，打死这帮乱咬人的女拳,High,Aggressive,Violent and Derogatory,Hostile
吃相很难看，又是舔狗又是到处伸手要分享，又是白眼狼，又是吃里扒外的，跪舔绿茶,High,Criticizing and Demeaning,Confrontational and Insulting,Hostile
这个仙女其实就是女权定义里的女强人,Low,Neutral,Objective,Informative
大家可以多混混黑界和喷系，学学滚刀词汇，练练打字速度。也最好多了解学习一下语言学，逻辑学，辩论学，这些可以帮助大家出征仇男雌教魔怔教徒更添一笔整体战斗力和攻击值！,High,Aggressive and Combative,Hostile and Provocative,Militant
嗯，地域黑都是蠢或者坏！！,Medium,Accusatory,Confrontational,Disdainful
是，虽然消息被和谐了，但那三个默应该会被判刑法十到二十年左右,Medium,Judgmental,Neutral and Informative with Elements of Judgment,Critical
哪来的通讯录怪物,Medium,Critical,Disparaging,Condemning
更何况你鬼母阿娜本身就是个二年级辍学的屑,High,Derogatory,Insulting and Degrading,Contemptuous
人形畜狌只有本能，除了寄声就是寝犯。,High,Derogatory,Insulting and Dehumanizing,Hostile
暖男更受欢迎，男性需要改变择偶观?原来的舔狗龟男接盘侠不够用了，赶紧培养一批新的好让我们吸血?,High,Sarcastic and Dismissive,Derogatory and Insulting,Contemptuous
各平台里孝子一堆，不想说啥了。,Low,Dismissive,Casual and Slightly Derogatory,Discontent
打压男人让男人沦为舔狗更好为她们服务,High,Derogatory,Confrontational and Disrespectful,Contemptuous
幕刃嘛，是这样的，富联嘛，是这样的,Low,Neutral,Informal,Indifferent
高中都这么多拳师了,Low,Observational,Casual,Neutral
对的它们国际鬼子虫类及其它们后代虫混在全球就是老鼠耗子过街人人喊打,High,Aggressive,Offensive and Demeaning,Hostile
下意识的种族歧视呗.就好象一个正常女性绝对不可能接受一个艹羊佬.,High,Dismissive,Prejudiced and Insulting,Hostile
男同喜欢封面上的那种?,Medium,Questioning and Stereotyping,Suggestive,Disdainful
别找太便宜的就行，听说便宜鸡跟你做完就开始叨叨叨她那些前男友的破事了。跟个怨妇似得，烦死了。现在22年，超过600都比较正常,High,Derogatory,Disrespectful and Insulting,Dismissive
男的看男同恶心 女的看女同恶心,High,Derogatory,Offensive and Insulting,Intolerant
异性恋还要宣传吗某些txl还是不要自欺欺人了,Medium,Dismissive,Confrontational and Dismissive,Contemptuous
喂喂喂？基佬还能讲话吗,High,Dismissive,Mocking and Insulting,Hostile
知乎上最多的就是伞兵问题,Low,Skeptical,Casual,Critical
如何薄纱有性别焦虑问题的通讯录？,Low,Inquisitive,Neutral and Informative,Curious
??对，不仅媚外，而且为了不让女的占便宜，敢于自贡。这是多么伟大的国际注意神经,High,Sarcastic and Offensive,Derogatory and Insulting,Critical
国铝只会pua国男，怎么可能骂洋大人呢,Medium,Sarcastic,Dismissive,Disparaging
就是啊，还有带着房子车子，绿了老公，扔了孩子的“高尚”倒贴，不知道是本质蠢坏还是灌多了“迷魂汤”。最恶心的还要“道德绑架”老实奋斗的苦逼中国男人。,High,Dismissive and Contemptuous,Confrontational and Insulting,Hostile
中国对男性太宽容了，就算男明星长得是个屎也没人说。女明星稍微胖点就有丑男批评,Medium,Critical,Judgmental and Derogatory,Unfair
默就是默，非我中华民族必为异类，畏威不畏德。,Medium,Derogatory,Discriminatory,Prejudiced
你这个喃蛮编的故事挺好的,Medium,Condescending,Casual and Derogatory,Patronizing
有的女的真的是嘴贱，随时随地张口就对男性下定义，女性凝视和偏见，普信女真下头。,High,Disparaging,Derogatory and Contemptuous,Hostile
纯黑都能在中国找到女人，混黑还会找不到？黑皮只会越来越多！！,High,Dismissive,Racially Insensitive and Demeaning,Prejudiced
这张动态图简直把虫类及其它们后代的智商表现淋漓尽致,Medium,Sarcastic,Derisive,Mocking
无母爱直佬只会骂人吗，除了骂人你还会什么，会被骂，对吧,High,Derogatory,Insulting and Aggressive,Contemptuous
因为丈夫（未婚夫），公婆是真正受压迫者。那些中老年断子老苟内心巴不得这种状况愈演愈烈，它们好作威作福，充分体会欺负人的乐趣，所以它们是网络女拳的主力军,High,Accusatory,Derogatory and Hostile,Contemptuous
太棒了呀，不用被道德和素质绑架了，既然同也恶心正常人，那我恶心同就不用避讳了，舒服，大胆讨厌一些人太爽了,High,Provocative,Confrontational and Disrespectful,Hostile
普信女真下头,Medium,Disparaging,Contemptuous and Demeaning,Derogatory
好家伙，整活老哥把女拳的活性转然后买抖+推给女拳粉丝炸鱼,Medium,Mocking,Colloquial and Derisive,Disparaging
伪军比鬼子多。,Medium,Accusatory,Pejorative,Negative
反对一切圣母行为,Medium,Critical,Dismissive,Negative
有小腐沟帮男同宣传得好呗,Medium,Sarcastic,Colloquial and Slightly Derogatory,Mocking
单亲妈妈熟悉的剧情，有些蠢人活该被淘汰。,Medium,Dismissive,Insulting,Condemning
我们的妇女同志对外民族的包容程度已经达到人类进化史的巅峰，想必用不多久，全世界人民真的可以团结在一起呢,Low,Positive,Formal,Optimistic